[Event "≤1500 Bullet Arena"]
[Site "https://lichess.org/9Wlca6y5"]
[Date "2018.12.03"]
[White "jishanshaikh4"]
[Black "seitan1"]
[Result "0-1"]
[UTCDate "2018.12.03"]
[UTCTime "16:23:20"]
[WhiteElo "1361"]
[BlackElo "1351"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:57] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:57] } 4. O-O { [%clk 0:00:59] } 4... h5 { [%clk 0:00:54] } 5. Re1 { [%clk 0:00:59] } 5... h4 { [%clk 0:00:53] } 6. e4 { [%clk 0:00:58] } 6... hxg3 { [%clk 0:00:51] } 7. fxg3 { [%clk 0:00:57] } 7... dxe4 { [%clk 0:00:48] } 8. Ng5 { [%clk 0:00:55] } 8... Qd4+ { [%clk 0:00:46] } 9. Kh1 { [%clk 0:00:50] } 9... Bd6 { [%clk 0:00:38] } 10. Nxe4 { [%clk 0:00:48] } 10... Nxe4 { [%clk 0:00:34] } 11. Bxe4 { [%clk 0:00:48] } 11... Bxg3 { [%clk 0:00:32] } 12. Qf3 { [%clk 0:00:44] } 12... Rxh2# { [%clk 0:00:28] } 0-1
