[Event "Rated Bullet game"]
[Site "https://lichess.org/lvGsoPj7"]
[Date "2019.07.31"]
[White "Kutsara"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.31"]
[UTCTime "04:04:46"]
[WhiteElo "1672"]
[BlackElo "1730"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:56] } 6... Bg4 { [%clk 0:00:58] } 7. Be3 { [%clk 0:00:55] } 7... Bxf3 { [%clk 0:00:58] } 8. Qxf3 { [%clk 0:00:54] } 8... Qd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:53] } 9... e6 { [%clk 0:00:57] } 10. Rfe1 { [%clk 0:00:52] } 10... Bd6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:51] } 11... O-O-O { [%clk 0:00:56] } 12. h3 { [%clk 0:00:51] } 12... h6 { [%clk 0:00:55] } 13. b4 { [%clk 0:00:46] } 13... g5 { [%clk 0:00:55] } 14. g4 { [%clk 0:00:44] } 14... a6 { [%clk 0:00:54] } 15. Qxf6 { [%clk 0:00:43] } 15... Be5 { [%clk 0:00:50] } 16. Qf3 { [%clk 0:00:35] } 16... Bxc3 { [%clk 0:00:48] } 17. Re2 { [%clk 0:00:34] } 17... Bxa1 { [%clk 0:00:47] } 18. Bb3 { [%clk 0:00:32] } 18... Bc3 { [%clk 0:00:44] } 19. Kg2 { [%clk 0:00:28] } 19... Bd4 { [%clk 0:00:43] } 20. Bxd4 { [%clk 0:00:27] } 20... Nxd4 { [%clk 0:00:43] } 21. Qe4 { [%clk 0:00:27] } 21... Nxe2 { [%clk 0:00:42] } 22. Qxe2 { [%clk 0:00:27] } 22... Rdf8 { [%clk 0:00:40] } 23. c4 { [%clk 0:00:27] } 23... f5 { [%clk 0:00:40] } 24. gxf5 { [%clk 0:00:24] } 24... Rxf5 { [%clk 0:00:40] } 25. Qe4 { [%clk 0:00:23] } 25... Rhf8 { [%clk 0:00:39] } 26. c5 { [%clk 0:00:22] } 26... Rxf2+ { [%clk 0:00:37] } 27. Kg3 { [%clk 0:00:22] } 27... Qd6+ { [%clk 0:00:36] } 28. cxd6 { [%clk 0:00:20] } 28... cxd6 { [%clk 0:00:36] } 29. Qxe6+ { [%clk 0:00:19] } 29... Kb8 { [%clk 0:00:35] } 30. Bd5 { [%clk 0:00:19] } 30... Ra2 { [%clk 0:00:31] } 31. Qxd6+ { [%clk 0:00:17] } 31... Ka7 { [%clk 0:00:30] } 32. Qxf8 { [%clk 0:00:17] } 32... Rxa3 { [%clk 0:00:29] } 33. b5 { [%clk 0:00:16] } 33... Rxd3+ { [%clk 0:00:28] } 34. Kg4 { [%clk 0:00:15] } 34... Rxd5 { [%clk 0:00:27] } 35. Qa3 { [%clk 0:00:13] } 35... Rxb5 { [%clk 0:00:27] } 36. h4 { [%clk 0:00:12] } 36... Kb6 { [%clk 0:00:27] } 37. hxg5 { [%clk 0:00:11] } 37... Rxg5+ { [%clk 0:00:27] } 38. Kh3 { [%clk 0:00:10] } 38... Ra5 { [%clk 0:00:24] } 39. Qe3+ { [%clk 0:00:10] } 39... Rc5 { [%clk 0:00:23] } 40. Qxh6+ { [%clk 0:00:09] } 40... Kb5 { [%clk 0:00:23] } 41. Qe3 { [%clk 0:00:09] } 41... b6 { [%clk 0:00:22] } 42. Qd3+ { [%clk 0:00:08] } 42... Kb4 { [%clk 0:00:21] } 43. Qb1+ { [%clk 0:00:07] } 43... Kc4 { [%clk 0:00:19] } 44. Kg3 { [%clk 0:00:07] } 44... Kd5 { [%clk 0:00:19] } 45. Qd1+ { [%clk 0:00:06] } 45... Kc6 { [%clk 0:00:18] } 46. Qf3+ { [%clk 0:00:06] } 46... Rd5 { [%clk 0:00:17] } 47. Qf5 { [%clk 0:00:06] } 47... Kc5 { [%clk 0:00:17] } 48. Qf2+ { [%clk 0:00:05] } 48... Kc4 { [%clk 0:00:15] } 49. Qc2+ { [%clk 0:00:05] } 49... Kd4 { [%clk 0:00:14] } 50. Qa4+ { [%clk 0:00:04] } 50... Kc5 { [%clk 0:00:12] } 51. Qxa6 { [%clk 0:00:04] } 51... Kc6 { [%clk 0:00:11] } 52. Qc8+ { [%clk 0:00:04] } 52... Kb5 { [%clk 0:00:10] } 53. Qf8 { [%clk 0:00:04] } 53... Rc5 { [%clk 0:00:10] } 54. Qf1+ { [%clk 0:00:03] } 54... Rc4 { [%clk 0:00:09] } 55. Qb1+ { [%clk 0:00:03] } 55... Kc5 { [%clk 0:00:08] } 56. Qf5+ { [%clk 0:00:02] } 56... Kb4 { [%clk 0:00:08] } 57. Qe6 { [%clk 0:00:01] } 57... b5 { [%clk 0:00:08] } 0-1
