[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bZfOJJad"]
[Date "2021.10.14"]
[White "StoneBreaker0406"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "12:49:17"]
[WhiteElo "2317"]
[BlackElo "2026"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Ne2 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:59] } 6. b3 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:59] } 7. Bb2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:58] } 8. d3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:58] } 9. Nd2 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:57] } 10. c4 { [%clk 0:00:59] } 10... Ne8 { [%clk 0:00:57] } 11. cxd5 { [%clk 0:00:59] } 11... cxd5 { [%clk 0:00:57] } 12. Qc2 { [%clk 0:00:58] } 12... Bf6 { [%clk 0:00:56] } 13. Nd4 { [%clk 0:00:57] } 13... e5 { [%clk 0:00:55] } 14. Nf5 { [%clk 0:00:55] } 14... Rb8 { [%clk 0:00:54] } 15. Bxd5 { [%clk 0:00:54] } 15... Nb6 { [%clk 0:00:50] } 16. Be4 { [%clk 0:00:54] } 16... Nd6 { [%clk 0:00:47] } 17. Nxd6 { [%clk 0:00:52] } 17... Qxd6 { [%clk 0:00:47] } 18. Nc4 { [%clk 0:00:50] } 18... Nxc4 { [%clk 0:00:45] } 19. dxc4 { [%clk 0:00:50] } 19... Be6 { [%clk 0:00:39] } 20. Rad1 { [%clk 0:00:49] } 20... Qb6 { [%clk 0:00:39] } 21. Bd5 { [%clk 0:00:47] } 21... Rbd8 { [%clk 0:00:37] } 22. Bxe6 { [%clk 0:00:46] } 22... Qxe6 { [%clk 0:00:37] } 23. Qc3 { [%clk 0:00:45] } 23... Rd7 { [%clk 0:00:35] } 24. Qc2 { [%clk 0:00:41] } 24... Rfd8 { [%clk 0:00:34] } 25. e4 { [%clk 0:00:39] } 25... Kh7 { [%clk 0:00:30] } 26. Rd5 { [%clk 0:00:39] } 26... Qc6 { [%clk 0:00:28] } 27. Rfd1 { [%clk 0:00:37] } 27... Bg5 { [%clk 0:00:28] } 28. Qd3 { [%clk 0:00:36] } 28... Rxd5 { [%clk 0:00:26] } 29. exd5+ { [%clk 0:00:36] } 29... Qg6 { [%clk 0:00:25] } 30. Bxe5 { [%clk 0:00:32] } 30... Qxd3 { [%clk 0:00:23] } 31. Rxd3 { [%clk 0:00:32] } 31... f6 { [%clk 0:00:22] } 32. Bc3 { [%clk 0:00:30] } 32... f5 { [%clk 0:00:21] } 33. f4 { [%clk 0:00:29] } 33... Be7 { [%clk 0:00:19] } 34. Kf2 { [%clk 0:00:27] } 34... Bc5+ { [%clk 0:00:19] } 35. Bd4 { [%clk 0:00:26] } 35... Bb4 { [%clk 0:00:18] } 36. Re3 { [%clk 0:00:24] } 36... Kg6 { [%clk 0:00:16] } 37. Re6+ { [%clk 0:00:24] } 37... Kf7 { [%clk 0:00:15] } 38. Kf3 { [%clk 0:00:23] } 38... Rd7 { [%clk 0:00:14] } 39. Bb2 { [%clk 0:00:20] } 39... a6 { [%clk 0:00:13] } 40. a3 { [%clk 0:00:19] } 40... Bc5 { [%clk 0:00:12] } 41. b4 { [%clk 0:00:18] } 41... Bf8 { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:16] } 42... Bd6 { [%clk 0:00:09] } 43. Be5 { [%clk 0:00:15] } 43... Bxe5 { [%clk 0:00:08] } 44. fxe5 { [%clk 0:00:15] } 44... Rc7 { [%clk 0:00:07] } 45. Kd4 { [%clk 0:00:14] } 45... b6 { [%clk 0:00:06] } 46. Rxb6 { [%clk 0:00:12] } 46... Ra7 { [%clk 0:00:04] } 47. c5 { [%clk 0:00:11] } 47... g5 { [%clk 0:00:03] } 48. e6+ { [%clk 0:00:10] } 48... Ke7 { [%clk 0:00:02] } 49. Ke5 { [%clk 0:00:08] } 49... f4 { [%clk 0:00:01] } 50. d6+ { [%clk 0:00:08] } 50... Kd8 { [%clk 0:00:00] } 51. Rb8# { [%clk 0:00:08] } 1-0
