[Event "Rated Bullet game"]
[Site "https://lichess.org/vToKcFYM"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "sauhardyaroy"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "14:18:20"]
[WhiteElo "1711"]
[BlackElo "1700"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... O-O { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... d6 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... Re8 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:58] } 8. Re1 { [%clk 0:00:57] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:57] } 10. Nxe5 { [%clk 0:00:55] } 10... Nxe5 { [%clk 0:00:56] } 11. Bxe5 { [%clk 0:00:53] } 11... Qxd1 { [%clk 0:00:55] } 12. Rxd1 { [%clk 0:00:52] } 12... Rxe5 { [%clk 0:00:54] } 13. Nc3 { [%clk 0:00:51] } 13... Re8 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:50] } 14... Bf5 { [%clk 0:00:52] } 15. Bf3 { [%clk 0:00:49] } 15... Ne4 { [%clk 0:00:51] } 16. Rd4 { [%clk 0:00:47] } 16... Bxd4 { [%clk 0:00:50] } 17. exd4 { [%clk 0:00:47] } 17... Nd2 { [%clk 0:00:47] } 18. Bxb7 { [%clk 0:00:45] } 18... Rab8 { [%clk 0:00:45] } 19. Bd5 { [%clk 0:00:44] } 19... Rxb2 { [%clk 0:00:44] } 20. Re1 { [%clk 0:00:40] } 20... Rxe1+ { [%clk 0:00:42] } 21. Kf2 { [%clk 0:00:38] } 21... Ne4+ { [%clk 0:00:42] } 22. Kf3 { [%clk 0:00:35] } 22... Nxc3 { [%clk 0:00:42] } 23. Bc6 { [%clk 0:00:30] } 23... Be4+ { [%clk 0:00:40] } 24. Kg4 { [%clk 0:00:29] } 24... Bxc6 { [%clk 0:00:39] } 25. d5 { [%clk 0:00:29] } 25... Bb7 { [%clk 0:00:38] } 26. Kg5 { [%clk 0:00:28] } 26... Bc8 { [%clk 0:00:38] } 27. Kf6 { [%clk 0:00:27] } 27... Ne4+ { [%clk 0:00:36] } 28. Ke7 { [%clk 0:00:25] } 28... Nc5+ { [%clk 0:00:35] } 29. Kd8 { [%clk 0:00:25] } 29... Bb7 { [%clk 0:00:32] } 30. Kxc7 { [%clk 0:00:25] } 30... Na6+ { [%clk 0:00:29] } 31. Kd6 { [%clk 0:00:25] } 31... Rb6+ { [%clk 0:00:27] } 32. Kd7 { [%clk 0:00:24] } 32... Kf8 { [%clk 0:00:24] } 33. d6 { [%clk 0:00:24] } 33... Nc5+ { [%clk 0:00:21] } 34. Kc7 { [%clk 0:00:23] } 34... Rc6+ { [%clk 0:00:20] } 35. Kb8 { [%clk 0:00:21] } 35... Re8+ { [%clk 0:00:17] } 36. Kxa7 { [%clk 0:00:21] } 36... Ra8# { [%clk 0:00:16] } 0-1
