[Event "Rated Blitz game"]
[Site "https://lichess.org/imtmXMDj"]
[Date "2020.12.18"]
[White "ktulu100"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.18"]
[UTCTime "03:29:16"]
[WhiteElo "2006"]
[BlackElo "1928"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:54] } 3... d6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:52] } 4... exd5 { [%clk 0:02:56] } 5. exd5 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:50] } 6... Be7 { [%clk 0:02:56] } 7. Bd3 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:56] } 8. Nge2 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:46] } 9... Nbd7 { [%clk 0:02:54] } 10. Qc2 { [%clk 0:02:45] } 10... Re8 { [%clk 0:02:53] } 11. Bf4 { [%clk 0:02:40] } 11... Nf8 { [%clk 0:02:51] } 12. Rfe1 { [%clk 0:02:39] } 12... Qd7 { [%clk 0:02:50] } 13. Ng3 { [%clk 0:02:31] } 13... Nh5 { [%clk 0:02:45] } 14. Nxh5 { [%clk 0:02:20] } 14... Bxh5 { [%clk 0:02:45] } 15. Bf5 { [%clk 0:02:16] } 15... Qc7 { [%clk 0:02:43] } 16. Nb5 { [%clk 0:02:14] } 16... Qb6 { [%clk 0:02:36] } 17. Bxh7+ { [%clk 0:02:05] } 17... Nxh7 { [%clk 0:02:33] } 18. a4 { [%clk 0:01:57] } 18... Bg6 { [%clk 0:02:32] } 19. Qd2 { [%clk 0:01:52] } 19... Bf6 { [%clk 0:02:23] } 20. Nxd6 { [%clk 0:01:47] } 20... Rxe1+ { [%clk 0:02:20] } 21. Rxe1 { [%clk 0:01:43] } 21... a6 { [%clk 0:02:11] } 22. Re2 { [%clk 0:01:27] } 22... Rd8 { [%clk 0:01:55] } 23. Ne4 { [%clk 0:01:21] } 23... Bd4 { [%clk 0:01:50] } 24. Nc3 { [%clk 0:01:15] } 24... Nf6 { [%clk 0:01:45] } 25. h3 { [%clk 0:01:12] } 25... Re8 { [%clk 0:01:39] } 26. Bg5 { [%clk 0:01:08] } 26... Rxe2 { [%clk 0:01:37] } 27. Qxe2 { [%clk 0:01:07] } 27... Bxc3 { [%clk 0:01:29] } 28. bxc3 { [%clk 0:01:05] } 28... Qb1+ { [%clk 0:01:23] } 29. Kh2 { [%clk 0:01:04] } 29... Qe4 { [%clk 0:01:21] } 30. Qb2 { [%clk 0:00:51] } 30... Qxc4 { [%clk 0:01:01] } 31. Qxb7 { [%clk 0:00:49] } 31... Qxd5 { [%clk 0:01:00] } 32. Qc8+ { [%clk 0:00:45] } 32... Kh7 { [%clk 0:00:59] } 33. Qxa6 { [%clk 0:00:44] } 33... Qxg5 { [%clk 0:00:55] } 34. Qc4 { [%clk 0:00:37] } 34... Be4 { [%clk 0:00:53] } 35. f3 { [%clk 0:00:34] } 35... Bd5 { [%clk 0:00:42] } 36. Qd3+ { [%clk 0:00:26] } 36... Kh6 { [%clk 0:00:40] } 37. c4 { [%clk 0:00:22] } 37... Qf4+ { [%clk 0:00:39] } 38. Kg1 { [%clk 0:00:20] } 38... Be6 { [%clk 0:00:37] } 39. Kh1 { [%clk 0:00:06] } 39... Nh5 { [%clk 0:00:35] } 0-1
