[Event "Rated Blitz game"]
[Site "https://lichess.org/YwzLpAX6"]
[Date "2022.01.25"]
[White "Ajedrezes"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.25"]
[UTCTime "04:19:58"]
[WhiteElo "2012"]
[BlackElo "2052"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Qd1 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:55] } 5... Bc5 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:54] } 6... d6 { [%clk 0:02:56] } 7. Bc4 { [%clk 0:02:53] } 7... Nf6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:51] } 8... h6 { [%clk 0:02:53] } 9. Nd5 { [%clk 0:02:46] } 9... Nxe4 { [%clk 0:02:48] } 10. Qe2 { [%clk 0:02:38] } 10... Nf6 { [%clk 0:02:45] } 11. Be3 { [%clk 0:02:26] } 11... Bxe3 { [%clk 0:02:42] } 12. Qxe3 { [%clk 0:02:24] } 12... Nxd5 { [%clk 0:02:38] } 13. Bxd5 { [%clk 0:02:24] } 13... O-O { [%clk 0:02:37] } 14. Rad1 { [%clk 0:02:21] } 14... Bd7 { [%clk 0:02:29] } 15. Bxc6 { [%clk 0:02:17] } 15... Bxc6 { [%clk 0:02:29] } 16. Nxe5 { [%clk 0:02:14] } 16... Re8 { [%clk 0:02:17] } 17. Nxc6 { [%clk 0:02:10] } 17... bxc6 { [%clk 0:02:07] } 18. Qd4 { [%clk 0:02:05] } 18... d5 { [%clk 0:02:05] } 19. Rfe1 { [%clk 0:02:01] } 19... Qd7 { [%clk 0:02:02] } 20. c4 { [%clk 0:01:54] } 20... Rxe1+ { [%clk 0:01:59] } 21. Rxe1 { [%clk 0:01:52] } 21... Re8 { [%clk 0:01:58] } 22. Rd1 { [%clk 0:01:46] } 22... Re4 { [%clk 0:01:56] } 23. Qxe4 { [%clk 0:01:42] } 1-0
