[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f2oCqmSQ"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "Paddepoel"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:12:25"]
[WhiteElo "1908"]
[BlackElo "1976"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... h5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... h4 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... h3 { [%clk 0:00:30] } 6. g3 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... Bf5 { [%clk 0:00:29] } 8. Bd2 { [%clk 0:00:27] } 8... e6 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:27] } 9... exd5 { [%clk 0:00:28] } 10. Nh4 { [%clk 0:00:26] } 10... Rxh4 { [%clk 0:00:24] } 11. gxh4 { [%clk 0:00:26] } 11... Nbd7 { [%clk 0:00:24] } 12. f4 { [%clk 0:00:26] } 12... Qb6 { [%clk 0:00:21] } 13. Bf3 { [%clk 0:00:25] } 13... Bd6 { [%clk 0:00:20] } 14. Qb3 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:18] } 15. O-O-O { [%clk 0:00:23] } 15... Kf8 { [%clk 0:00:18] } 16. Rhg1 { [%clk 0:00:22] } 16... a5 { [%clk 0:00:17] } 17. Rg5 { [%clk 0:00:21] } 17... g6 { [%clk 0:00:14] } 18. Na4 { [%clk 0:00:20] } 18... b5 { [%clk 0:00:13] } 19. Nc5 { [%clk 0:00:18] } 19... Bxc5 { [%clk 0:00:11] } 20. dxc5 { [%clk 0:00:18] } 20... Nxc5 { [%clk 0:00:11] } 21. Qc3 { [%clk 0:00:17] } 21... Nce4 { [%clk 0:00:10] } 22. Bxe4 { [%clk 0:00:16] } 22... Nxe4 { [%clk 0:00:10] } 23. Qe5 { [%clk 0:00:14] } 23... a4 { [%clk 0:00:10] } 24. Qxc7 { [%clk 0:00:13] } 24... a3 { [%clk 0:00:09] } 25. Qxc6 { [%clk 0:00:12] } 25... axb2+ { [%clk 0:00:08] } 26. Kxb2 { [%clk 0:00:12] } 26... Rc8 { [%clk 0:00:06] } 27. Qxc8+ { [%clk 0:00:11] } 27... Bxc8 { [%clk 0:00:06] } 28. Bc3 { [%clk 0:00:09] } 28... Be6 { [%clk 0:00:06] } 29. Be5 { [%clk 0:00:08] } 29... Ke7 { [%clk 0:00:04] } 30. Rxd5 { [%clk 0:00:07] } 30... Bxd5 { [%clk 0:00:04] } 31. Bd4 { [%clk 0:00:06] } 31... Be6 { [%clk 0:00:03] } 32. a3 { [%clk 0:00:06] } 32... Nd6 { [%clk 0:00:03] } 33. a4 { [%clk 0:00:06] } 33... bxa4 { [%clk 0:00:02] } 34. Ka3 { [%clk 0:00:05] } 34... Nb7 { [%clk 0:00:02] } 35. Kxa4 { [%clk 0:00:05] } 35... Kd6 { [%clk 0:00:01] } 36. Kb4 { [%clk 0:00:05] } 36... Kc6 { [%clk 0:00:01] } 37. Kc3 { [%clk 0:00:05] } 37... Nd6 { [%clk 0:00:00] } 38. Kd2 { [%clk 0:00:05] } 38... Nb5 { [%clk 0:00:00] } 39. Ke2 { [%clk 0:00:04] } 39... Nxd4+ { [%clk 0:00:00] } 40. exd4 { [%clk 0:00:04] } 1-0
