[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/0ScDKDc1"]
[Date "2020.10.22"]
[White "HarshTheGreattt"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "04:33:34"]
[WhiteElo "2121"]
[BlackElo "1825"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:57] } 5. cxd4 { [%clk 0:00:58] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:54] } 8. Nxc6 { [%clk 0:00:50] } 8... bxc6 { [%clk 0:00:54] } 9. Qd3 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:52] } 10. Bg5 { [%clk 0:00:45] } 10... h6 { [%clk 0:00:46] } 11. Bh4 { [%clk 0:00:44] } 11... d5 { [%clk 0:00:42] } 12. a3 { [%clk 0:00:40] } 12... Bxc3+ { [%clk 0:00:39] } 13. Qxc3 { [%clk 0:00:36] } 13... dxe4 { [%clk 0:00:39] } 14. Bc4 { [%clk 0:00:35] } 14... Qd6 { [%clk 0:00:26] } 15. Bg3 { [%clk 0:00:33] } 15... Qe7 { [%clk 0:00:23] } 16. O-O { [%clk 0:00:33] } 16... Be6 { [%clk 0:00:21] } 17. Rfe1 { [%clk 0:00:31] } 17... Bxc4 { [%clk 0:00:20] } 18. Qxc4 { [%clk 0:00:31] } 18... Rac8 { [%clk 0:00:19] } 19. Bh4 { [%clk 0:00:30] } 19... Qe6 { [%clk 0:00:17] } 20. Qxe6 { [%clk 0:00:28] } 20... fxe6 { [%clk 0:00:17] } 21. Bxf6 { [%clk 0:00:26] } 21... Rxf6 { [%clk 0:00:17] } 22. Rxe4 { [%clk 0:00:26] } 22... Rcf8 { [%clk 0:00:17] } 23. f3 { [%clk 0:00:25] } 23... Rf4 { [%clk 0:00:16] } 24. Rae1 { [%clk 0:00:24] } 24... Rxe4 { [%clk 0:00:15] } 25. Rxe4 { [%clk 0:00:24] } 25... Re8 { [%clk 0:00:15] } 26. Rc4 { [%clk 0:00:24] } 26... Rc8 { [%clk 0:00:13] } 27. Kf2 { [%clk 0:00:22] } 27... Rc7 { [%clk 0:00:12] } 28. Ke3 { [%clk 0:00:22] } 28... Kf7 { [%clk 0:00:12] } 29. Rc5 { [%clk 0:00:21] } 29... Rb7 { [%clk 0:00:12] } 30. b4 { [%clk 0:00:19] } 30... Rb6 { [%clk 0:00:10] } 31. Ra5 { [%clk 0:00:18] } 31... a6 { [%clk 0:00:10] } 32. Rc5 { [%clk 0:00:17] } 32... Rb5 { [%clk 0:00:09] } 33. Kd4 { [%clk 0:00:16] } 33... Rxc5 { [%clk 0:00:08] } 34. Kxc5 { [%clk 0:00:16] } 34... Ke7 { [%clk 0:00:08] } 35. Kxc6 { [%clk 0:00:16] } 35... Kd8 { [%clk 0:00:07] } 36. a4 { [%clk 0:00:15] } 36... Kc8 { [%clk 0:00:07] } 37. b5 { [%clk 0:00:15] } 37... axb5 { [%clk 0:00:06] } 38. axb5 { [%clk 0:00:15] } 38... Kb8 { [%clk 0:00:06] } 39. Kd6 { [%clk 0:00:15] } 39... Kc8 { [%clk 0:00:06] } 40. Kxe6 { [%clk 0:00:15] } 40... Kb7 { [%clk 0:00:05] } 41. Kf7 { [%clk 0:00:15] } 41... Kb6 { [%clk 0:00:05] } 42. Kxg7 { [%clk 0:00:15] } 42... Kxb5 { [%clk 0:00:05] } 43. Kxh6 { [%clk 0:00:15] } 43... Kc6 { [%clk 0:00:05] } 44. g4 { [%clk 0:00:14] } 44... Kd7 { [%clk 0:00:05] } 45. g5 { [%clk 0:00:14] } 45... Ke8 { [%clk 0:00:05] } 46. g6 { [%clk 0:00:14] } 46... Kf8 { [%clk 0:00:05] } 47. Kh7 { [%clk 0:00:14] } 47... Ke7 { [%clk 0:00:04] } 48. g7 { [%clk 0:00:14] } 48... Ke6 { [%clk 0:00:04] } 49. g8=Q+ { [%clk 0:00:14] } 1-0
