[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8LGVV1Qi"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "Jersonpf"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:18:37"]
[WhiteElo "1856"]
[BlackElo "2109"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Bd7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:54] } 7... Bb4 { [%clk 0:00:56] } 8. Qc2 { [%clk 0:00:52] } 8... Bxc3+ { [%clk 0:00:56] } 9. Qxc3 { [%clk 0:00:52] } 9... Qe7 { [%clk 0:00:55] } 10. Nd2 { [%clk 0:00:47] } 10... h6 { [%clk 0:00:55] } 11. Bh4 { [%clk 0:00:45] } 11... g5 { [%clk 0:00:54] } 12. Bg3 { [%clk 0:00:44] } 12... Nh5 { [%clk 0:00:53] } 13. Ne4 { [%clk 0:00:40] } 13... O-O-O { [%clk 0:00:49] } 14. Be2 { [%clk 0:00:38] } 14... Nxg3 { [%clk 0:00:48] } 15. Nxg3 { [%clk 0:00:38] } 15... f5 { [%clk 0:00:46] } 16. O-O-O { [%clk 0:00:36] } 16... Be6 { [%clk 0:00:45] } 17. e4 { [%clk 0:00:31] } 17... f4 { [%clk 0:00:43] } 18. Nf1 { [%clk 0:00:29] } 18... Nd4 { [%clk 0:00:40] } 19. Bh5 { [%clk 0:00:18] } 19... c5 { [%clk 0:00:38] } 20. Kb1 { [%clk 0:00:16] } 20... g4 { [%clk 0:00:37] } 21. f3 { [%clk 0:00:14] } 21... gxf3 { [%clk 0:00:35] } 22. gxf3 { [%clk 0:00:13] } 22... Qg5 { [%clk 0:00:34] } 23. Bg4 { [%clk 0:00:11] } 23... Bxg4 { [%clk 0:00:33] } 24. fxg4 { [%clk 0:00:11] } 24... b6 { [%clk 0:00:32] } 25. Nd2 { [%clk 0:00:10] } 25... Qxg4 { [%clk 0:00:31] } 26. Rhg1 { [%clk 0:00:09] } 26... Qe2 { [%clk 0:00:29] } 27. b4 { [%clk 0:00:07] } 27... Rd7 { [%clk 0:00:27] } 28. Rge1 { [%clk 0:00:06] } 28... Qxh2 { [%clk 0:00:26] } 29. bxc5 { [%clk 0:00:05] } 29... bxc5 { [%clk 0:00:25] } 30. Qb3 { [%clk 0:00:04] } 30... Rb7 { [%clk 0:00:24] } 31. Qxb7+ { [%clk 0:00:01] } 31... Kxb7 { [%clk 0:00:24] } 32. Kc1 { [%clk 0:00:01] } 32... Qxd2+ { [%clk 0:00:22] } 33. Rxd2 { [%clk 0:00:01] } 33... Nb3+ { [%clk 0:00:22] } 34. Kd1 { [%clk 0:00:00] } 34... Nxd2 { [%clk 0:00:22] } 35. Kxd2 { [%clk 0:00:00] } 35... Rd8+ { [%clk 0:00:16] } 0-1
