[Event "Rated Blitz game"]
[Site "https://lichess.org/kihWsNgD"]
[Date "2019.04.14"]
[White "jishanshaikh4"]
[Black "ikarota"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "18:12:34"]
[WhiteElo "1528"]
[BlackElo "1559"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:02:51] } 3. Nc3 { [%clk 0:02:59] } 3... d6 { [%clk 0:02:50] } 4. b3 { [%clk 0:02:57] } 4... Nd7 { [%clk 0:02:50] } 5. Bb2 { [%clk 0:02:57] } 5... a6 { [%clk 0:02:47] } 6. Rb1 { [%clk 0:02:57] } 6... b6 { [%clk 0:02:46] } 7. Nd5 { [%clk 0:02:55] } 7... Ngf6 { [%clk 0:02:45] } 8. Nxf6+ { [%clk 0:02:53] } 8... Nxf6 { [%clk 0:02:43] } 9. Ng5 { [%clk 0:02:52] } 9... e5 { [%clk 0:02:41] } 10. d4 { [%clk 0:02:46] } 10... Bb7 { [%clk 0:02:39] } 11. dxe5 { [%clk 0:02:45] } 11... dxe5 { [%clk 0:02:38] } 12. Qxd8+ { [%clk 0:02:43] } 12... Rxd8 { [%clk 0:02:36] } 13. Rd1 { [%clk 0:02:42] } 13... Nxe4 { [%clk 0:02:29] } 14. Rxd8+ { [%clk 0:02:40] } 14... Kxd8 { [%clk 0:02:28] } 15. Nxe4 { [%clk 0:02:39] } 15... Bxe4 { [%clk 0:02:26] } 16. Bxa6 { [%clk 0:02:38] } 16... Bxc2 { [%clk 0:02:20] } 17. Ke2 { [%clk 0:02:34] } 17... Ke7 { [%clk 0:02:15] } 18. Rc1 { [%clk 0:02:33] } 18... Be4 { [%clk 0:02:11] } 19. Rxc7+ { [%clk 0:02:30] } 19... Kf6 { [%clk 0:02:06] } 20. f3 { [%clk 0:02:25] } 20... Bf5 { [%clk 0:02:02] } 21. Rc6+ { [%clk 0:02:23] } 21... Kg5 { [%clk 0:02:01] } 22. Rxb6 { [%clk 0:02:22] } 22... Ra8 { [%clk 0:01:43] } 23. a4 { [%clk 0:02:18] } 23... Kh6 { [%clk 0:01:37] } 24. Bc4 { [%clk 0:02:14] } 24... e4 { [%clk 0:01:35] } 25. Bxg7+ { [%clk 0:02:11] } 25... Kxg7 { [%clk 0:01:31] } 26. Rb7 { [%clk 0:02:09] } 26... exf3+ { [%clk 0:01:28] } 27. Kxf3 { [%clk 0:02:06] } 27... Rf8 { [%clk 0:01:20] } 28. a5 { [%clk 0:02:04] } 28... Be6 { [%clk 0:01:16] } 29. Bxe6 { [%clk 0:02:02] } 29... Kh6 { [%clk 0:01:14] } 30. Bc4 { [%clk 0:02:01] } 30... f5 { [%clk 0:01:10] } 31. a6 { [%clk 0:01:59] } 31... g5 { [%clk 0:01:09] } 32. a7 { [%clk 0:01:59] } 32... g4+ { [%clk 0:01:08] } 33. Kf4 { [%clk 0:01:58] } 33... Kg6 { [%clk 0:01:03] } 34. Rb8 { [%clk 0:01:57] } 34... Rf7 { [%clk 0:00:57] } 35. a8=Q { [%clk 0:01:54] } 35... Re7 { [%clk 0:00:57] } 36. Qa6+ { [%clk 0:01:53] } 36... Kh5 { [%clk 0:00:54] } 37. h3 { [%clk 0:01:45] } 37... Re4+ { [%clk 0:00:52] } 38. Kxf5 { [%clk 0:01:42] } 38... gxh3 { [%clk 0:00:48] } 39. Bf7+ { [%clk 0:01:41] } 39... Kh4 { [%clk 0:00:46] } 40. Qh6+ { [%clk 0:01:36] } 40... Kg3 { [%clk 0:00:43] } 41. Qg5+ { [%clk 0:01:33] } 41... Kf2 { [%clk 0:00:40] } 42. Kxe4 { [%clk 0:01:23] } 42... h2 { [%clk 0:00:38] } 43. Rg8 { [%clk 0:01:21] } 43... h1=Q { [%clk 0:00:35] } 44. Qg3+ { [%clk 0:01:20] } 44... Kf1 { [%clk 0:00:29] } 45. Qf3+ { [%clk 0:01:15] } 45... Kg1 { [%clk 0:00:27] } 46. Qd1+ { [%clk 0:01:12] } 46... Kh2 { [%clk 0:00:22] } 47. Qh5+ { [%clk 0:01:09] } 47... Kg1 { [%clk 0:00:20] } 48. Rh8 { [%clk 0:01:06] } 48... Qxh5 { [%clk 0:00:17] } 49. Bxh5 { [%clk 0:01:06] } 49... Kxg2 { [%clk 0:00:15] } 50. Rxh7 { [%clk 0:01:04] } 50... Kg3 { [%clk 0:00:14] } 51. b4 { [%clk 0:01:04] } 51... Kf2 { [%clk 0:00:13] } 52. b5 { [%clk 0:01:04] } 52... Kg3 { [%clk 0:00:12] } 53. b6 { [%clk 0:01:04] } 53... Kh4 { [%clk 0:00:12] } 54. b7 { [%clk 0:01:04] } 54... Kg5 { [%clk 0:00:11] } 55. b8=Q { [%clk 0:01:02] } 55... Kh4 { [%clk 0:00:10] } 56. Qf4+ { [%clk 0:01:00] } 56... Kh3 { [%clk 0:00:09] } 57. Qg4+ { [%clk 0:00:59] } 57... Kh2 { [%clk 0:00:08] } 58. Bf7# { [%clk 0:00:58] } 1-0
