[Event "2022 Spring Marathon"]
[Site "https://lichess.org/MBlQKTpN"]
[Date "2022.04.16"]
[White "BhaktiGD_PCTR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "15:13:37"]
[WhiteElo "2038"]
[BlackElo "2043"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... Nxd5 { [%clk 0:02:00] } 4. Bd3 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:02:01] } 5. Ne2 { [%clk 0:02:02] } 5... Bg4 { [%clk 0:02:01] } 6. f3 { [%clk 0:02:02] } 6... Bh5 { [%clk 0:02:00] } 7. c4 { [%clk 0:02:03] } 7... c6 { [%clk 0:02:00] } 8. Nbc3 { [%clk 0:02:03] } 8... e6 { [%clk 0:02:00] } 9. Be3 { [%clk 0:02:03] } 9... Bg6 { [%clk 0:02:00] } 10. O-O { [%clk 0:02:02] } 10... Be7 { [%clk 0:01:59] } 11. Ne4 { [%clk 0:02:02] } 11... Nxe4 { [%clk 0:01:59] } 12. fxe4 { [%clk 0:02:02] } 12... Nd7 { [%clk 0:01:59] } 13. Nf4 { [%clk 0:02:02] } 13... O-O { [%clk 0:01:59] } 14. Qf3 { [%clk 0:02:00] } 14... Nf6 { [%clk 0:01:58] } 15. Rad1 { [%clk 0:01:59] } 15... Qa5 { [%clk 0:01:57] } 16. a3 { [%clk 0:01:56] } 16... Rad8 { [%clk 0:01:54] } 17. Bb1 { [%clk 0:01:54] } 17... c5 { [%clk 0:01:46] } 18. e5 { [%clk 0:01:52] } 18... Bxb1 { [%clk 0:01:39] } 19. exf6 { [%clk 0:01:51] } 19... Bxf6 { [%clk 0:01:36] } 20. Rxb1 { [%clk 0:01:51] } 20... cxd4 { [%clk 0:01:35] } 21. Bf2 { [%clk 0:01:51] } 21... e5 { [%clk 0:01:35] } 22. Nd3 { [%clk 0:01:50] } 22... Rfe8 { [%clk 0:01:33] } 23. Rbe1 { [%clk 0:01:45] } 23... Qd2 { [%clk 0:01:30] } 24. Bg3 { [%clk 0:01:38] } 24... Rc8 { [%clk 0:01:12] } 25. Bxe5 { [%clk 0:01:32] } 25... Bxe5 { [%clk 0:01:11] } 26. Nxe5 { [%clk 0:01:31] } 26... f6 { [%clk 0:01:11] } 27. Qd5+ { [%clk 0:01:26] } 27... Kh8 { [%clk 0:01:09] } 28. Nf7+ { [%clk 0:01:26] } 28... Kg8 { [%clk 0:01:09] } 29. Nh6+ { [%clk 0:01:25] } 29... Kh8 { [%clk 0:01:10] } 30. Qg8+ { [%clk 0:01:24] } 30... Rxg8 { [%clk 0:01:10] } 31. Nf7# { [%clk 0:01:23] } 1-0
