[Event "Rated Bullet game"]
[Site "https://lichess.org/NV4cpjgr"]
[Date "2019.09.17"]
[White "jishanshaikh4"]
[Black "Shayanmousavii"]
[Result "0-1"]
[UTCDate "2019.09.17"]
[UTCTime "19:59:10"]
[WhiteElo "1747"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B33"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:57] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:56] } 5. Nxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:55] } 6. Nc3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:52] } 7. Bd3 { [%clk 0:00:57] } 7... d5 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:50] } 9. Bxf6 { [%clk 0:00:56] } 9... Bxf6 { [%clk 0:00:49] } 10. exd5 { [%clk 0:00:56] } 10... cxd5 { [%clk 0:00:48] } 11. O-O { [%clk 0:00:55] } 11... O-O { [%clk 0:00:47] } 12. Re1 { [%clk 0:00:52] } 12... a5 { [%clk 0:00:47] } 13. Ne2 { [%clk 0:00:51] } 13... Ba6 { [%clk 0:00:46] } 14. Bxa6 { [%clk 0:00:49] } 14... Rxa6 { [%clk 0:00:46] } 15. c3 { [%clk 0:00:48] } 15... Qb6 { [%clk 0:00:45] } 16. Nd4 { [%clk 0:00:45] } 16... Bxd4 { [%clk 0:00:44] } 17. Qxd4 { [%clk 0:00:45] } 17... Qxd4 { [%clk 0:00:43] } 18. cxd4 { [%clk 0:00:45] } 18... Rb8 { [%clk 0:00:43] } 19. b3 { [%clk 0:00:43] } 19... Rc6 { [%clk 0:00:42] } 20. Rec1 { [%clk 0:00:42] } 20... Rbc8 { [%clk 0:00:42] } 21. Kf1 { [%clk 0:00:41] } 21... Rxc1+ { [%clk 0:00:40] } 22. Rxc1 { [%clk 0:00:41] } 22... Rxc1+ { [%clk 0:00:40] } 23. Ke2 { [%clk 0:00:41] } 23... Rc2+ { [%clk 0:00:40] } 24. Ke3 { [%clk 0:00:40] } 24... Rxa2 { [%clk 0:00:40] } 25. f4 { [%clk 0:00:40] } 25... Ra3 { [%clk 0:00:39] } 26. f5 { [%clk 0:00:40] } 26... Rxb3+ { [%clk 0:00:39] } 27. Kf4 { [%clk 0:00:40] } 27... Rb2 { [%clk 0:00:38] } 28. Ke5 { [%clk 0:00:40] } 28... Rxg2 { [%clk 0:00:37] } 29. fxe6 { [%clk 0:00:40] } 29... fxe6 { [%clk 0:00:37] } 30. Kxe6 { [%clk 0:00:40] } 30... Rxh2 { [%clk 0:00:37] } 31. Kxd5 { [%clk 0:00:40] } 31... Rd2 { [%clk 0:00:36] } 32. Ke5 { [%clk 0:00:40] } 32... a4 { [%clk 0:00:36] } 33. d5 { [%clk 0:00:40] } 33... a3 { [%clk 0:00:36] } 34. d6 { [%clk 0:00:40] } 34... a2 { [%clk 0:00:36] } 35. d7 { [%clk 0:00:40] } 35... Rxd7 { [%clk 0:00:35] } 36. Ke6 { [%clk 0:00:38] } 36... Ra7 { [%clk 0:00:35] } 37. Kf5 { [%clk 0:00:37] } 37... a1=Q { [%clk 0:00:34] } 38. Kf4 { [%clk 0:00:37] } 38... Qa5 { [%clk 0:00:34] } 0-1
