[Event "Rated Bullet game"]
[Site "https://lichess.org/ra7S7UTB"]
[Date "2021.08.16"]
[White "UTTARAN12"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.16"]
[UTCTime "21:22:06"]
[WhiteElo "2086"]
[BlackElo "2075"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A31"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... c5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:57] } 7. Nd4 { [%clk 0:00:56] } 7... Ne5 { [%clk 0:00:57] } 8. a3 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:56] } 9. Qc2 { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:49] } 12... b6 { [%clk 0:00:51] } 13. Nxe4 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:47] } 14. Be2 { [%clk 0:00:47] } 14... Neg4 { [%clk 0:00:45] } 15. h3 { [%clk 0:00:44] } 15... Nxe4 { [%clk 0:00:44] } 16. Qxe4 { [%clk 0:00:41] } 16... Nxf2 { [%clk 0:00:38] } 17. Kxf2 { [%clk 0:00:39] } 17... Bb7 { [%clk 0:00:37] } 18. Qxe7 { [%clk 0:00:37] } 18... Rfe8 { [%clk 0:00:35] } 19. Qh4 { [%clk 0:00:33] } 19... Qe5 { [%clk 0:00:30] } 20. Qf4 { [%clk 0:00:30] } 20... Qe7 { [%clk 0:00:28] } 21. Nf5 { [%clk 0:00:28] } 21... Qe6 { [%clk 0:00:25] } 22. Nxg7 { [%clk 0:00:25] } 22... Qg6 { [%clk 0:00:22] } 23. Nxe8 { [%clk 0:00:24] } 23... Rxe8 { [%clk 0:00:22] } 24. Bf3 { [%clk 0:00:22] } 24... Bc8 { [%clk 0:00:19] } 25. Rac1 { [%clk 0:00:20] } 25... d6 { [%clk 0:00:18] } 26. Rhd1 { [%clk 0:00:18] } 26... Re6 { [%clk 0:00:13] } 27. Bg4 { [%clk 0:00:15] } 27... Re7 { [%clk 0:00:09] } 28. Bxc8 { [%clk 0:00:14] } 28... Re5 { [%clk 0:00:08] } 29. Rxd6 { [%clk 0:00:13] } 29... Rf5 { [%clk 0:00:07] } 30. Rxg6+ { [%clk 0:00:12] } 30... fxg6 { [%clk 0:00:06] } 31. Bxf5 { [%clk 0:00:11] } 31... gxf5 { [%clk 0:00:06] } 32. Qxf5 { [%clk 0:00:11] } 1-0
