[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/RrlPePjj"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "LeNaSelnEs"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "19:12:38"]
[WhiteElo "2013"]
[BlackElo "2188"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... h6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:29] } 5... c6 { [%clk 0:00:29] } 6. cxd5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. h3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:29] } 10... Ne4 { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:28] } 11... f5 { [%clk 0:00:26] } 12. Ne5 { [%clk 0:00:27] } 12... Bxe5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:27] } 13... Rxe5 { [%clk 0:00:26] } 14. f3 { [%clk 0:00:27] } 14... Ng5 { [%clk 0:00:24] } 15. Bc2 { [%clk 0:00:25] } 15... Re8 { [%clk 0:00:23] } 16. f4 { [%clk 0:00:24] } 16... Ne4 { [%clk 0:00:22] } 17. Qf3 { [%clk 0:00:23] } 17... Qh4 { [%clk 0:00:21] } 18. Bc1 { [%clk 0:00:20] } 18... Nd7 { [%clk 0:00:19] } 19. Nxe4 { [%clk 0:00:19] } 19... fxe4 { [%clk 0:00:19] } 20. Qf2 { [%clk 0:00:18] } 20... Qf6 { [%clk 0:00:18] } 21. b3 { [%clk 0:00:17] } 21... Nb6 { [%clk 0:00:17] } 22. Rb1 { [%clk 0:00:16] } 22... Qg6 { [%clk 0:00:15] } 23. Bb2 { [%clk 0:00:15] } 23... Bxh3 { [%clk 0:00:14] } 24. Kh2 { [%clk 0:00:14] } 24... Bg4 { [%clk 0:00:13] } 25. Qg3 { [%clk 0:00:12] } 25... Qh5+ { [%clk 0:00:12] } 26. Kg1 { [%clk 0:00:11] } 26... Re7 { [%clk 0:00:12] } 27. Qf2 { [%clk 0:00:10] } 27... Rf8 { [%clk 0:00:11] } 28. g3 { [%clk 0:00:09] } 28... Bf3 { [%clk 0:00:09] } 29. Qh2 { [%clk 0:00:08] } 29... Qg4 { [%clk 0:00:09] } 30. Rf1 { [%clk 0:00:07] } 30... h5 { [%clk 0:00:08] } 31. Qh4 { [%clk 0:00:05] } 31... Qxh4 { [%clk 0:00:07] } 32. gxh4 { [%clk 0:00:05] } 32... Re6 { [%clk 0:00:07] } 33. Kf2 { [%clk 0:00:04] } 33... Rg6 { [%clk 0:00:07] } 34. Rg1 { [%clk 0:00:04] } 34... Rxg1 { [%clk 0:00:06] } 35. Rxg1 { [%clk 0:00:04] } 35... Rf6 { [%clk 0:00:06] } 36. Rg5 { [%clk 0:00:03] } 36... Rg6 { [%clk 0:00:06] } 37. Rxg6 { [%clk 0:00:02] } 37... Kf7 { [%clk 0:00:06] } 38. Rg5 { [%clk 0:00:02] } 38... Be2 { [%clk 0:00:06] } 39. Rxh5 { [%clk 0:00:02] } 39... Bf3 { [%clk 0:00:06] } 40. Rg5 { [%clk 0:00:02] } 40... Nc4 { [%clk 0:00:05] } 41. Rf5+ { [%clk 0:00:02] } 41... Ke6 { [%clk 0:00:04] } 42. Rg5 { [%clk 0:00:02] } 42... Nd2 { [%clk 0:00:04] } 43. Re5+ { [%clk 0:00:02] } 43... Kf6 { [%clk 0:00:03] } 44. Bd3 { [%clk 0:00:02] } 44... Kf7 { [%clk 0:00:02] } 45. Bxe4 { [%clk 0:00:02] } 45... Kf8 { [%clk 0:00:02] } 46. Rf5+ { [%clk 0:00:02] } 46... Kg8 { [%clk 0:00:02] } 47. Re5 { [%clk 0:00:02] } 47... Kh8 { [%clk 0:00:02] } 48. Bxd5 { [%clk 0:00:02] } 48... Kh7 { [%clk 0:00:02] } 49. Rf5 { [%clk 0:00:02] } 49... Kh6 { [%clk 0:00:01] } 50. Rg5 { [%clk 0:00:02] } 50... Kh7 { [%clk 0:00:01] } 51. Rh5+ { [%clk 0:00:02] } 1-0
