[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/VPwHAM92"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "deveci"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:42:02"]
[WhiteElo "1506"]
[BlackElo "1901"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Qf6 { [%clk 0:00:59] } 4. Bxf7+ { [%clk 0:00:59] } 4... Kxf7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Ke8 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:57] } 7. Bg5 { [%clk 0:00:59] } 7... Qg6 { [%clk 0:00:57] } 8. Bxe7 { [%clk 0:00:58] } 8... Nxe7 { [%clk 0:00:57] } 9. Qd2 { [%clk 0:00:57] } 9... Qxg2 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:57] } 10... Qxf3 { [%clk 0:00:53] } 11. Nd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:51] } 12. exd5 { [%clk 0:00:55] } 12... Qxd5 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:53] } 13... Qc6 { [%clk 0:00:49] } 14. Qe2 { [%clk 0:00:53] } 14... Be6 { [%clk 0:00:48] } 15. Qh5+ { [%clk 0:00:52] } 15... Kd7 { [%clk 0:00:46] } 16. Rhg1 { [%clk 0:00:52] } 16... b5 { [%clk 0:00:45] } 17. Rxg7+ { [%clk 0:00:51] } 17... Kc8 { [%clk 0:00:44] } 18. Qg5 { [%clk 0:00:47] } 18... bxc4 { [%clk 0:00:42] } 19. dxc4 { [%clk 0:00:47] } 19... Qxc4+ { [%clk 0:00:41] } 20. Kb1 { [%clk 0:00:47] } 20... Qxa2+ { [%clk 0:00:39] } 21. Kc1 { [%clk 0:00:45] } 21... Qa1+ { [%clk 0:00:38] } 22. Kc2 { [%clk 0:00:44] } 22... Bb3+ { [%clk 0:00:34] } 23. Kxb3 { [%clk 0:00:42] } 23... Qxd1+ { [%clk 0:00:33] } 24. Ka3 { [%clk 0:00:39] } 24... Nc6 { [%clk 0:00:31] } 25. Rg8+ { [%clk 0:00:37] } 25... Rxg8 { [%clk 0:00:30] } 26. Qxg8+ { [%clk 0:00:36] } 26... Kb7 { [%clk 0:00:30] } 27. Qb3+ { [%clk 0:00:34] } 27... Qxb3+ { [%clk 0:00:28] } 28. Kxb3 { [%clk 0:00:34] } 28... Rf8 { [%clk 0:00:27] } 29. Kc4 { [%clk 0:00:33] } 29... Rxf2 { [%clk 0:00:26] } 30. b4 { [%clk 0:00:33] } 30... Rxh2 { [%clk 0:00:26] } 31. Kd5 { [%clk 0:00:33] } 31... Nxb4+ { [%clk 0:00:25] } 32. Ke6 { [%clk 0:00:31] } 32... Rd2 { [%clk 0:00:23] } 33. Kf6 { [%clk 0:00:30] } 33... Kc6 { [%clk 0:00:22] } 34. Kg7 { [%clk 0:00:30] } 34... Kd5 { [%clk 0:00:22] } 35. Kxh7 { [%clk 0:00:30] } 35... Ke6 { [%clk 0:00:22] } 36. Kg6 { [%clk 0:00:30] } 36... Rf2 { [%clk 0:00:22] } 37. Kg5 { [%clk 0:00:29] } 37... Nd5 { [%clk 0:00:21] } 38. Kg4 { [%clk 0:00:29] } 38... Rf8 { [%clk 0:00:20] } 39. Kg3 { [%clk 0:00:29] } 39... Kf5 { [%clk 0:00:19] } 40. Kf2 { [%clk 0:00:28] } 40... Ke4+ { [%clk 0:00:19] } 41. Ke2 { [%clk 0:00:26] } 41... Rf3 { [%clk 0:00:18] } 42. Kd2 { [%clk 0:00:26] } 42... Kd4 { [%clk 0:00:16] } 43. Kc2 { [%clk 0:00:25] } 43... Rh3 { [%clk 0:00:16] } 44. Kd2 { [%clk 0:00:25] } 44... Rh2+ { [%clk 0:00:15] } 45. Ke1 { [%clk 0:00:23] } 45... Kd3 { [%clk 0:00:14] } 46. Kf1 { [%clk 0:00:23] } 46... Ra2 { [%clk 0:00:14] } 47. Ke1 { [%clk 0:00:22] } 47... Nf4 { [%clk 0:00:12] } 48. Kf1 { [%clk 0:00:20] } 48... Ke3 { [%clk 0:00:11] } 49. Kg1 { [%clk 0:00:19] } 49... Kf3 { [%clk 0:00:11] } 50. Kh1 { [%clk 0:00:17] } 50... Kg3 { [%clk 0:00:10] } 51. Kg1 { [%clk 0:00:16] } 51... Ra1# { [%clk 0:00:10] } 0-1
