[Event "Rated Blitz game"]
[Site "https://lichess.org/qBPBThXi"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "pkmjsprince"]
[Result "1/2-1/2"]
[UTCDate "2021.12.21"]
[UTCTime "11:15:11"]
[WhiteElo "2117"]
[BlackElo "2104"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

