[Event "Casual Bullet game"]
[Site "https://lichess.org/PBLv8PcO"]
[Date "2019.09.30"]
[White "Grutto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.30"]
[UTCTime "17:31:04"]
[WhiteElo "1918"]
[BlackElo "1901"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:01:00] } 4. cxd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:54] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:59] } 8. Nf3 { [%clk 0:00:52] } 8... Nfd7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:52] } 9... Ne5 { [%clk 0:00:58] } 10. Nxe5 { [%clk 0:00:51] } 10... dxe5 { [%clk 0:00:58] } 11. f4 { [%clk 0:00:50] } 11... Nd7 { [%clk 0:00:58] } 12. f5 { [%clk 0:00:47] } 12... f6 { [%clk 0:00:56] } 13. Be3 { [%clk 0:00:44] } 13... Nb6 { [%clk 0:00:55] } 14. a3 { [%clk 0:00:42] } 14... Bd7 { [%clk 0:00:54] } 15. Rb1 { [%clk 0:00:41] } 15... Na4 { [%clk 0:00:52] } 16. Nxa4 { [%clk 0:00:38] } 16... Qa5 { [%clk 0:00:52] } 17. Nc3 { [%clk 0:00:35] } 17... a6 { [%clk 0:00:49] } 18. Bd2 { [%clk 0:00:31] } 18... Bb5 { [%clk 0:00:48] } 19. Nxb5 { [%clk 0:00:30] } 19... axb5 { [%clk 0:00:48] } 20. Bxa5 { [%clk 0:00:28] } 1-0
