[Event "Rated Bullet game"]
[Site "https://lichess.org/u7rPURO2"]
[Date "2022.01.17"]
[White "jishanshaikh4"]
[Black "Justieee"]
[Result "0-1"]
[UTCDate "2022.01.17"]
[UTCTime "13:00:30"]
[WhiteElo "2083"]
[BlackElo "2133"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... c6 { [%clk 0:01:00] } 7. O-O { [%clk 0:01:00] } 7... Nbd7 { [%clk 0:00:59] } 8. h3 { [%clk 0:01:00] } 8... Qc7 { [%clk 0:00:59] } 9. Re1 { [%clk 0:01:00] } 9... e5 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:59] } 10... dxe5 { [%clk 0:00:58] } 11. Be2 { [%clk 0:00:59] } 11... Re8 { [%clk 0:00:58] } 12. Bd2 { [%clk 0:00:59] } 12... a5 { [%clk 0:00:56] } 13. Qc2 { [%clk 0:00:58] } 13... Nc5 { [%clk 0:00:56] } 14. Nh2 { [%clk 0:00:49] } 14... Bf5 { [%clk 0:00:55] } 15. Qd1 { [%clk 0:00:46] } 15... Rad8 { [%clk 0:00:53] } 16. g4 { [%clk 0:00:46] } 16... Bd3 { [%clk 0:00:51] } 17. Bxd3 { [%clk 0:00:43] } 17... Nxd3 { [%clk 0:00:50] } 18. Re2 { [%clk 0:00:41] } 18... Nxb2 { [%clk 0:00:49] } 19. Qb3 { [%clk 0:00:41] } 19... Nd3 { [%clk 0:00:46] } 20. Nf3 { [%clk 0:00:39] } 20... Nc5 { [%clk 0:00:45] } 21. Qc2 { [%clk 0:00:38] } 21... e4 { [%clk 0:00:41] } 22. Nd4 { [%clk 0:00:37] } 22... h5 { [%clk 0:00:36] } 23. g5 { [%clk 0:00:35] } 23... Nh7 { [%clk 0:00:35] } 24. f3 { [%clk 0:00:34] } 24... Nxg5 { [%clk 0:00:32] } 25. h4 { [%clk 0:00:28] } 25... Nxf3+ { [%clk 0:00:29] } 26. Nxf3 { [%clk 0:00:27] } 26... exf3 { [%clk 0:00:29] } 27. Ree1 { [%clk 0:00:21] } 27... Qg3+ { [%clk 0:00:28] } 28. Kf1 { [%clk 0:00:20] } 28... Qg2# { [%clk 0:00:27] } 0-1
