[Event "Rated Blitz game"]
[Site "https://lichess.org/fDbE8XMc"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "Daniterere"]
[Result "0-1"]
[UTCDate "2020.12.15"]
[UTCTime "11:27:01"]
[WhiteElo "1905"]
[BlackElo "1997"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... d4 { [%clk 0:02:59] } 3. Nce2 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:56] } 5. Bb5+ { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:55] } 6. d3 { [%clk 0:02:57] } 6... Bd7 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:55] } 7... exf4 { [%clk 0:02:51] } 8. Bxf4 { [%clk 0:02:55] } 8... Nf6 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:53] } 9... Be7 { [%clk 0:02:49] } 10. O-O { [%clk 0:02:51] } 10... O-O { [%clk 0:02:48] } 11. c3 { [%clk 0:02:51] } 11... dxc3 { [%clk 0:02:47] } 12. bxc3 { [%clk 0:02:51] } 12... a6 { [%clk 0:02:45] } 13. Ba4 { [%clk 0:02:49] } 13... b5 { [%clk 0:02:44] } 14. Bc2 { [%clk 0:02:48] } 14... Be6 { [%clk 0:02:39] } 15. d4 { [%clk 0:02:47] } 15... cxd4 { [%clk 0:02:37] } 16. cxd4 { [%clk 0:02:47] } 16... Bc4 { [%clk 0:02:35] } 17. Re1 { [%clk 0:02:43] } 17... Nb4 { [%clk 0:02:34] } 18. Bb1 { [%clk 0:02:41] } 18... Ng4 { [%clk 0:02:27] } 19. e5 { [%clk 0:02:32] } 19... Bh4 { [%clk 0:02:19] } 20. a3 { [%clk 0:02:20] } 20... Nd5 { [%clk 0:02:17] } 21. Qc2 { [%clk 0:02:16] } 21... g6 { [%clk 0:02:09] } 22. h3 { [%clk 0:02:12] } 22... Bxg3 { [%clk 0:01:54] } 23. Bxg3 { [%clk 0:02:10] } 23... Nh6 { [%clk 0:01:52] } 24. Qd2 { [%clk 0:02:07] } 24... Nf5 { [%clk 0:01:51] } 25. Bh2 { [%clk 0:02:05] } 25... Nh4 { [%clk 0:01:43] } 26. Ng5 { [%clk 0:01:57] } 26... Rc8 { [%clk 0:01:32] } 27. Qf2 { [%clk 0:01:55] } 27... Qxg5 { [%clk 0:01:26] } 28. g3 { [%clk 0:01:51] } 28... Nc3 { [%clk 0:01:15] } 29. Bc2 { [%clk 0:01:45] } 29... Bd5 { [%clk 0:01:13] } 30. Kf1 { [%clk 0:01:31] } 30... Nf3 { [%clk 0:01:11] } 31. Re3 { [%clk 0:01:22] } 31... Nxh2+ { [%clk 0:01:06] } 32. Qxh2 { [%clk 0:01:22] } 32... Qxe3 { [%clk 0:01:04] } 33. Re1 { [%clk 0:01:14] } 33... Qxd4 { [%clk 0:01:03] } 34. g4 { [%clk 0:01:07] } 34... Bc4+ { [%clk 0:01:02] } 35. Kg2 { [%clk 0:01:06] } 35... Qd2+ { [%clk 0:00:59] } 36. Kg3 { [%clk 0:01:03] } 36... Qxe1+ { [%clk 0:00:58] } 0-1
