[Event "Rated Blitz game"]
[Site "https://lichess.org/XoktJ1Us"]
[Date "2018.10.04"]
[White "Juanmed"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.10.04"]
[UTCTime "13:37:12"]
[WhiteElo "1243"]
[BlackElo "1319"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-24"]
[Variant "Standard"]
[TimeControl "240+0"]
[ECO "C23"]
[Opening "Bishop's Opening"]
[Termination "Normal"]

1. e4 { [%clk 0:04:00] } 1... e5 { [%clk 0:04:00] } 2. Bc4 { [%clk 0:03:59] } 2... Qg5 { [%clk 0:03:52] } 3. Qf3 { [%clk 0:03:58] } 3... Nh6 { [%clk 0:03:48] } 4. d3 { [%clk 0:03:56] } 4... Qxc1+ { [%clk 0:03:45] } 5. Qd1 { [%clk 0:03:53] } 5... Qxb2 { [%clk 0:03:40] } 6. Nd2 { [%clk 0:03:50] } 6... Qc3 { [%clk 0:03:33] } 7. Ne2 { [%clk 0:03:46] } 7... Qb4 { [%clk 0:03:22] } 8. Rb1 { [%clk 0:03:42] } 8... Qd6 { [%clk 0:03:14] } 9. O-O { [%clk 0:03:33] } 9... Nc6 { [%clk 0:03:12] } 10. c3 { [%clk 0:03:28] } 10... Qg6 { [%clk 0:03:06] } 11. g3 { [%clk 0:03:22] } 11... Qh5 { [%clk 0:03:00] } 12. h4 { [%clk 0:03:19] } 12... d6 { [%clk 0:02:56] } 13. Nc1 { [%clk 0:03:17] } 13... Ng4 { [%clk 0:02:45] } 14. Qf3 { [%clk 0:03:09] } 14... Be7 { [%clk 0:02:27] } 15. Qg2 { [%clk 0:02:56] } 15... g5 { [%clk 0:02:07] } 16. Nf3 { [%clk 0:02:53] } 16... gxh4 { [%clk 0:02:03] } 17. gxh4 { [%clk 0:02:51] } 17... Bxh4 { [%clk 0:01:59] } 18. Nxh4 { [%clk 0:02:49] } 18... Qxh4 { [%clk 0:01:56] } 19. Ne2 { [%clk 0:02:47] } 19... O-O { [%clk 0:01:44] } 20. Ng3 { [%clk 0:02:43] } 20... Kh8 { [%clk 0:01:41] } 21. Nf5 { [%clk 0:02:39] } 21... Qg5 { [%clk 0:01:30] } 22. f3 { [%clk 0:02:32] } 22... Ne3 { [%clk 0:01:19] } 23. Qxg5 { [%clk 0:02:30] } 23... Rg8 { [%clk 0:01:13] } 24. Qxg8+ { [%clk 0:02:28] } 24... Kxg8 { [%clk 0:01:11] } 25. Rf2 { [%clk 0:02:27] } 25... Bxf5 { [%clk 0:00:57] } 26. exf5 { [%clk 0:02:25] } 26... Nxc4 { [%clk 0:00:50] } 27. Rxb7 { [%clk 0:02:21] } 27... Ne3 { [%clk 0:00:44] } 28. Rxc7 { [%clk 0:02:16] } 28... Nd8 { [%clk 0:00:34] } 29. Rd7 { [%clk 0:02:13] } 29... Rc8 { [%clk 0:00:23] } 30. c4 { [%clk 0:02:10] } 30... Kf8 { [%clk 0:00:19] } 31. Rh2 { [%clk 0:02:03] } 31... Ke8 { [%clk 0:00:16] } 32. Rxa7 { [%clk 0:02:02] } 32... Nxf5 { [%clk 0:00:11] } 33. Rxh7 { [%clk 0:01:59] } 33... Nd4 { [%clk 0:00:10] } 34. Rh8# { [%clk 0:01:58] } 1-0
