[Event "Rated Chess960 game"]
[Site "https://lichess.org/7kPLBR3t"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "Stipsanchez_123"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "15:38:23"]
[WhiteElo "1758"]
[BlackElo "1340"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-36"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbnqrnkr/pppppppp/8/8/8/8/PPPPPPPP/BBNQRNKR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... b5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:28] } 2... Be4 { [%clk 0:00:17] } 3. Bxe4 { [%clk 0:00:27] } 1-0
