[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/CRm6KunL"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "voli125"]
[Result "0-1"]
[UTCDate "2019.07.12"]
[UTCTime "20:43:15"]
[WhiteElo "1561"]
[BlackElo "1651"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... d5 { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:28] } 8... dxc4 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:27] } 10... Nb6 { [%clk 0:00:27] } 11. b3 { [%clk 0:00:27] } 11... Nbd5 { [%clk 0:00:27] } 12. Bb2 { [%clk 0:00:27] } 12... Nxc3 { [%clk 0:00:26] } 13. Bxc3 { [%clk 0:00:26] } 13... O-O { [%clk 0:00:25] } 14. d5 { [%clk 0:00:26] } 14... cxd5 { [%clk 0:00:24] } 15. Bxf6 { [%clk 0:00:25] } 15... Bxf6 { [%clk 0:00:23] } 16. Bd3 { [%clk 0:00:24] } 16... Bxa1 { [%clk 0:00:23] } 17. Qxa1 { [%clk 0:00:24] } 17... Bd7 { [%clk 0:00:22] } 18. Qb2 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:23] } 19... a6 { [%clk 0:00:21] } 20. Rxc8 { [%clk 0:00:21] } 20... Qxc8 { [%clk 0:00:21] } 21. Qc2 { [%clk 0:00:20] } 21... Qxc2 { [%clk 0:00:19] } 22. Bxc2 { [%clk 0:00:20] } 22... Bb5 { [%clk 0:00:19] } 23. Bd1 { [%clk 0:00:18] } 23... Rc8 { [%clk 0:00:18] } 24. h3 { [%clk 0:00:17] } 24... Be2 { [%clk 0:00:16] } 25. Bxe2 { [%clk 0:00:16] } 25... Rc1+ { [%clk 0:00:16] } 26. Bf1 { [%clk 0:00:15] } 26... Rc2 { [%clk 0:00:16] } 27. Ne5 { [%clk 0:00:13] } 27... Rxa2 { [%clk 0:00:16] } 28. Nd7 { [%clk 0:00:12] } 28... Ra3 { [%clk 0:00:15] } 29. Nc5 { [%clk 0:00:12] } 29... b6 { [%clk 0:00:13] } 30. Nd3 { [%clk 0:00:10] } 30... Rxb3 { [%clk 0:00:13] } 31. Nf4 { [%clk 0:00:10] } 31... a5 { [%clk 0:00:13] } 32. Nh5 { [%clk 0:00:09] } 32... a4 { [%clk 0:00:13] } 33. Nf6+ { [%clk 0:00:09] } 33... Kg7 { [%clk 0:00:12] } 34. Nd7 { [%clk 0:00:09] } 34... a3 { [%clk 0:00:12] } 35. Nc5 { [%clk 0:00:08] } 35... a2 { [%clk 0:00:12] } 36. Nxb3 { [%clk 0:00:08] } 36... a1=Q { [%clk 0:00:11] } 37. Nxa1 { [%clk 0:00:08] } 37... b5 { [%clk 0:00:11] } 38. Bd3 { [%clk 0:00:07] } 38... b4 { [%clk 0:00:11] } 39. Bc2 { [%clk 0:00:07] } 39... b3 { [%clk 0:00:11] } 40. Bxb3 { [%clk 0:00:06] } 40... d4 { [%clk 0:00:10] } 41. Nc2 { [%clk 0:00:05] } 41... e5 { [%clk 0:00:10] } 42. Nxd4 { [%clk 0:00:04] } 42... exd4 { [%clk 0:00:10] } 43. exd4 { [%clk 0:00:04] } 43... f6 { [%clk 0:00:10] } 44. Kf1 { [%clk 0:00:03] } 44... Kf8 { [%clk 0:00:10] } 45. Ke2 { [%clk 0:00:03] } 45... Ke7 { [%clk 0:00:10] } 46. Ke3 { [%clk 0:00:03] } 46... Kd7 { [%clk 0:00:10] } 47. Ke4 { [%clk 0:00:03] } 47... Kd6 { [%clk 0:00:10] } 48. f4 { [%clk 0:00:02] } 48... Ke7 { [%clk 0:00:09] } 49. g4 { [%clk 0:00:02] } 49... Kd6 { [%clk 0:00:09] } 50. h4 { [%clk 0:00:02] } 50... Ke7 { [%clk 0:00:09] } 51. g5 { [%clk 0:00:01] } 51... fxg5 { [%clk 0:00:08] } 52. fxg5 { [%clk 0:00:01] } 52... Kd6 { [%clk 0:00:07] } 53. Bd5 { [%clk 0:00:00] } 53... Kd7 { [%clk 0:00:06] } 54. Ke5 { [%clk 0:00:00] } 54... Ke7 { [%clk 0:00:05] } 0-1
