[Event "Rated Blitz game"]
[Site "https://lichess.org/vhPw7lr9"]
[Date "2022.01.18"]
[White "Skandinavos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "22:12:29"]
[WhiteElo "2078"]
[BlackElo "2091"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:54] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:53] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:52] } 4... g6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:52] } 5... Bg7 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:47] } 7... Ne7 { [%clk 0:02:55] } 8. Qe2 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:54] } 9. Rd1 { [%clk 0:02:41] } 9... Re8 { [%clk 0:02:53] } 10. e5 { [%clk 0:02:37] } 10... Nbc6 { [%clk 0:02:47] } 11. Bf4 { [%clk 0:02:35] } 11... b6 { [%clk 0:02:45] } 12. Ne4 { [%clk 0:02:32] } 12... d5 { [%clk 0:02:41] } 13. Bb3 { [%clk 0:02:19] } 13... Nf5 { [%clk 0:02:36] } 14. Bg5 { [%clk 0:02:08] } 14... Qc7 { [%clk 0:02:33] } 15. Nf6+ { [%clk 0:02:04] } 15... Bxf6 { [%clk 0:02:24] } 16. Bxf6 { [%clk 0:02:02] } 16... Bb7 { [%clk 0:02:09] } 17. Rac1 { [%clk 0:01:59] } 17... Qd7 { [%clk 0:02:08] } 18. g4 { [%clk 0:01:38] } 18... Ng7 { [%clk 0:02:04] } 19. Qd2 { [%clk 0:01:34] } 19... Rf8 { [%clk 0:02:03] } 20. Qh6 { [%clk 0:01:32] } 20... Ne8 { [%clk 0:02:03] } 21. Ng5 { [%clk 0:01:28] } 21... Nxf6 { [%clk 0:01:53] } 22. exf6 { [%clk 0:01:28] } 22... Rfb8 { [%clk 0:01:49] } 23. Qg7# { [%clk 0:01:20] } 1-0
