[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uOr56jt0"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Milutin60"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "17:39:21"]
[WhiteElo "1750"]
[BlackElo "2130"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:56] } 9... Bg4 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:56] } 10... dxe4 { [%clk 0:00:53] } 11. Bxe4 { [%clk 0:00:56] } 11... Nxd4 { [%clk 0:00:52] } 12. Qxd4 { [%clk 0:00:52] } 12... Bxf3 { [%clk 0:00:51] } 13. Qxd8 { [%clk 0:00:50] } 13... Rfxd8 { [%clk 0:00:50] } 14. Bxf3 { [%clk 0:00:50] } 14... Nh5 { [%clk 0:00:48] } 15. Bc7 { [%clk 0:00:47] } 15... Bxb2 { [%clk 0:00:44] } 16. Bxd8 { [%clk 0:00:45] } 16... Rxd8 { [%clk 0:00:43] } 17. Na3 { [%clk 0:00:43] } 17... Bxa3 { [%clk 0:00:42] } 18. Rab1 { [%clk 0:00:42] } 18... b6 { [%clk 0:00:41] } 19. Re3 { [%clk 0:00:36] } 19... Bc5 { [%clk 0:00:39] } 20. Rc3 { [%clk 0:00:32] } 20... Nf6 { [%clk 0:00:37] } 21. g3 { [%clk 0:00:31] } 21... Kg7 { [%clk 0:00:36] } 22. Kg2 { [%clk 0:00:30] } 22... Rd2 { [%clk 0:00:34] } 23. a4 { [%clk 0:00:28] } 23... Rxf2+ { [%clk 0:00:33] } 24. Kh3 { [%clk 0:00:26] } 24... Ra2 { [%clk 0:00:32] } 25. Bd1 { [%clk 0:00:24] } 25... h5 { [%clk 0:00:30] } 26. Re3 { [%clk 0:00:19] } 26... e6 { [%clk 0:00:28] } 27. Rd3 { [%clk 0:00:17] } 27... Ne4 { [%clk 0:00:27] } 28. Rd8 { [%clk 0:00:16] } 28... Nf2+ { [%clk 0:00:26] } 29. Kh4 { [%clk 0:00:14] } 29... Be7# { [%clk 0:00:24] } 0-1
