[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fX4yBMFh"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "FelipeDJ69"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:52:52"]
[WhiteElo "1682"]
[BlackElo "1641"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:58] } 3... c5 { [%clk 0:00:58] } 4. Ng3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Bf4 { [%clk 0:00:57] } 6... exf4 { [%clk 0:00:55] } 7. N3e2 { [%clk 0:00:54] } 7... Bd6 { [%clk 0:00:52] } 8. g3 { [%clk 0:00:53] } 8... fxg3 { [%clk 0:00:51] } 9. Nxg3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:50] } 10. Qe2 { [%clk 0:00:50] } 10... Bxg3 { [%clk 0:00:49] } 11. hxg3 { [%clk 0:00:48] } 11... h5 { [%clk 0:00:47] } 12. O-O-O { [%clk 0:00:47] } 12... Qa5 { [%clk 0:00:46] } 13. Bh3 { [%clk 0:00:46] } 13... Qxa2 { [%clk 0:00:43] } 14. Bxc8 { [%clk 0:00:43] } 14... Rxc8 { [%clk 0:00:42] } 15. Kd2 { [%clk 0:00:43] } 15... Qa5+ { [%clk 0:00:40] } 16. c3 { [%clk 0:00:42] } 16... dxc3+ { [%clk 0:00:37] } 17. bxc3 { [%clk 0:00:42] } 17... Nd4 { [%clk 0:00:35] } 18. Qe3 { [%clk 0:00:38] } 18... Qa2+ { [%clk 0:00:30] } 19. Ke1 { [%clk 0:00:36] } 19... Nc2+ { [%clk 0:00:29] } 20. Ke2 { [%clk 0:00:33] } 20... Nxe3+ { [%clk 0:00:29] } 21. Kxe3 { [%clk 0:00:33] } 21... Qe6 { [%clk 0:00:26] } 22. Rd2 { [%clk 0:00:33] } 22... Ng4+ { [%clk 0:00:25] } 23. Ke2 { [%clk 0:00:32] } 23... Ne5 { [%clk 0:00:24] } 24. Nf3 { [%clk 0:00:30] } 24... Qg4 { [%clk 0:00:23] } 25. d4 { [%clk 0:00:26] } 25... Qxf3+ { [%clk 0:00:22] } 26. Ke1 { [%clk 0:00:25] } 26... Nc4 { [%clk 0:00:21] } 27. Re2 { [%clk 0:00:23] } 27... Qxc3+ { [%clk 0:00:20] } 28. Rd2 { [%clk 0:00:22] } 28... Qxd2+ { [%clk 0:00:18] } 29. Kf1 { [%clk 0:00:22] } 29... cxd4 { [%clk 0:00:18] } 30. Kg2 { [%clk 0:00:22] } 30... Ne3+ { [%clk 0:00:16] } 31. Kh3 { [%clk 0:00:20] } 31... Qxf2 { [%clk 0:00:15] } 32. Rh2 { [%clk 0:00:20] } 32... Qf6 { [%clk 0:00:13] } 33. g4 { [%clk 0:00:20] } 33... Qe6 { [%clk 0:00:12] } 34. Kh4 { [%clk 0:00:20] } 34... Qxg4# { [%clk 0:00:11] } 0-1
