[Event "Rated Bullet game"]
[Site "https://lichess.org/Jg4b3gkR"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "BoiledEggMan"]
[Result "1-0"]
[UTCDate "2021.08.20"]
[UTCTime "16:41:30"]
[WhiteElo "2099"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. exd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. c3 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... Bh5 { [%clk 0:00:56] } 9. Nbd2 { [%clk 0:00:59] } 9... Bd6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:58] } 11... Qc7 { [%clk 0:00:52] } 12. Nh2 { [%clk 0:00:57] } 12... Bg6 { [%clk 0:00:51] } 13. Nhf3 { [%clk 0:00:56] } 13... Ne4 { [%clk 0:00:50] } 14. Nxe4 { [%clk 0:00:54] } 14... dxe4 { [%clk 0:00:49] } 15. Nd2 { [%clk 0:00:54] } 15... Rad8 { [%clk 0:00:47] } 16. f3 { [%clk 0:00:53] } 16... e3 { [%clk 0:00:46] } 17. Ne4 { [%clk 0:00:51] } 17... Bh2+ { [%clk 0:00:44] } 18. Kh1 { [%clk 0:00:50] } 18... Bxe4 { [%clk 0:00:43] } 19. fxe4 { [%clk 0:00:50] } 19... Qf4 { [%clk 0:00:39] } 20. Bf3 { [%clk 0:00:48] } 20... Bg3 { [%clk 0:00:37] } 21. Rxe3 { [%clk 0:00:46] } 21... Qh4 { [%clk 0:00:35] } 22. Re2 { [%clk 0:00:44] } 22... Ne7 { [%clk 0:00:31] } 23. Be3 { [%clk 0:00:42] } 23... Ng6 { [%clk 0:00:30] } 24. Qd2 { [%clk 0:00:41] } 24... Nf4 { [%clk 0:00:28] } 25. Bg1 { [%clk 0:00:38] } 25... Nxe2 { [%clk 0:00:21] } 26. Qxe2 { [%clk 0:00:38] } 26... Bf4 { [%clk 0:00:18] } 27. Bg4 { [%clk 0:00:36] } 27... Qg3 { [%clk 0:00:16] } 28. Rf1 { [%clk 0:00:33] } 28... Bc7 { [%clk 0:00:14] } 29. Qf3 { [%clk 0:00:33] } 29... Rd7 { [%clk 0:00:12] } 30. Qxg3 { [%clk 0:00:31] } 30... Bxg3 { [%clk 0:00:12] } 31. Rf3 { [%clk 0:00:30] } 31... Bc7 { [%clk 0:00:11] } 32. Bh2 { [%clk 0:00:30] } 32... Bxh2 { [%clk 0:00:09] } 33. Kxh2 { [%clk 0:00:30] } 33... Rc8 { [%clk 0:00:08] } 34. a3 { [%clk 0:00:28] } 34... Rc4 { [%clk 0:00:07] } 35. Rf2 { [%clk 0:00:27] } 35... Kf8 { [%clk 0:00:05] } 36. d5 { [%clk 0:00:26] } 36... Ke7 { [%clk 0:00:05] } 37. dxe6 { [%clk 0:00:26] } 37... fxe6 { [%clk 0:00:05] } 38. Re2 { [%clk 0:00:23] } 38... Rd3 { [%clk 0:00:03] } 39. Bf3 { [%clk 0:00:22] } 39... g6 { [%clk 0:00:02] } 40. Kg3 { [%clk 0:00:22] } 40... b5 { [%clk 0:00:01] } 41. a4 { [%clk 0:00:21] } 1-0
