[Event "Casual Bullet game"]
[Site "https://lichess.org/MjLj3EkC"]
[Date "2019.09.04"]
[White "jishanshaikh4"]
[Black "kalebtf"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "16:20:01"]
[WhiteElo "1792"]
[BlackElo "1841"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Anti-Fried Liver Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:58] } 3... h6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:56] } 5... Nge7 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:56] } 6... Bb6 { [%clk 0:00:56] } 7. Bxb6 { [%clk 0:00:54] } 7... axb6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:54] } 8... d6 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Ba2 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:54] } 11. h3 { [%clk 0:00:49] } 11... Bh5 { [%clk 0:00:53] } 12. Re1 { [%clk 0:00:46] } 12... Nd4 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:40] } 13... Nxf3+ { [%clk 0:00:51] } 14. Qxf3 { [%clk 0:00:38] } 14... Bg6 { [%clk 0:00:51] } 15. h4 { [%clk 0:00:37] } 15... h5 { [%clk 0:00:49] } 16. gxh5 { [%clk 0:00:35] } 16... Bh7 { [%clk 0:00:46] } 17. Kh2 { [%clk 0:00:34] } 17... Nc6 { [%clk 0:00:45] } 18. Rg1 { [%clk 0:00:33] } 18... Kh8 { [%clk 0:00:37] } 19. Rg4 { [%clk 0:00:31] } 19... Nd4 { [%clk 0:00:35] } 20. Qg3 { [%clk 0:00:29] } 20... Qf6 { [%clk 0:00:33] } 21. Rg1 { [%clk 0:00:24] } 21... Nf3+ { [%clk 0:00:31] } 22. Kh1 { [%clk 0:00:20] } 22... Nxg1 { [%clk 0:00:30] } 23. Qxg1 { [%clk 0:00:20] } 23... c6 { [%clk 0:00:27] } 24. Bc4 { [%clk 0:00:16] } 24... Rad8 { [%clk 0:00:26] } 25. h6 { [%clk 0:00:12] } 25... g6 { [%clk 0:00:22] } 26. Rg3 { [%clk 0:00:11] } 26... d5 { [%clk 0:00:18] } 27. exd5 { [%clk 0:00:09] } 27... cxd5 { [%clk 0:00:18] } 28. Nxd5 { [%clk 0:00:09] } 28... Qc6 { [%clk 0:00:16] } 29. Kh2 { [%clk 0:00:05] } 29... Rxd5 { [%clk 0:00:15] } 30. Bxd5 { [%clk 0:00:05] } 30... Qxd5 { [%clk 0:00:15] } 31. Qg2 { [%clk 0:00:04] } 31... Qe6 { [%clk 0:00:14] } 32. f4 { [%clk 0:00:04] } 32... exf4 { [%clk 0:00:12] } 33. Rh3 { [%clk 0:00:04] } 33... f5 { [%clk 0:00:10] } 34. Qf3 { [%clk 0:00:04] } 34... Qf6 { [%clk 0:00:09] } 35. Kg1 { [%clk 0:00:04] } 35... Rf7 { [%clk 0:00:09] } 36. Rh2 { [%clk 0:00:04] } 36... g5 { [%clk 0:00:08] } 37. Re2 { [%clk 0:00:04] } 37... g4 { [%clk 0:00:07] } 38. Re8+ { [%clk 0:00:03] } 38... Rf8 { [%clk 0:00:05] } 39. Rxf8+ { [%clk 0:00:02] } 39... Qxf8 { [%clk 0:00:05] } 40. Qxf4 { [%clk 0:00:02] } 40... Qf6 { [%clk 0:00:04] } 41. Kg2 { [%clk 0:00:02] } 41... Qf7 { [%clk 0:00:04] } 42. Qf2 { [%clk 0:00:02] } 42... Kg8 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:01] } 43... Qg6 { [%clk 0:00:04] } 44. Qg2 { [%clk 0:00:01] } 44... f4+ { [%clk 0:00:04] } 45. Kxf4 { [%clk 0:00:01] } 45... Qf6+ { [%clk 0:00:03] } 46. Ke3 { [%clk 0:00:01] } 46... Bf5 { [%clk 0:00:02] } 47. Qg3 { [%clk 0:00:01] } 47... Qe6+ { [%clk 0:00:02] } 48. Kf2 { [%clk 0:00:01] } 48... Qd5 { [%clk 0:00:01] } 49. Qf4 { [%clk 0:00:01] } 49... Qf3+ { [%clk 0:00:01] } 0-1
