[Event "Rated Bullet game"]
[Site "https://lichess.org/2HGdeJMu"]
[Date "2021.01.27"]
[White "twopawnsdown"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.27"]
[UTCTime "06:35:12"]
[WhiteElo "2024"]
[BlackElo "1983"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... e6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:01:00] } 6. Nf3 { [%clk 0:00:56] } 6... Bb4 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:55] } 7... Bxc3+ { [%clk 0:00:59] } 8. bxc3 { [%clk 0:00:54] } 8... Kf8 { [%clk 0:00:59] } 9. Bd3 { [%clk 0:00:53] } 9... g6 { [%clk 0:00:59] } 10. Bg5 { [%clk 0:00:51] } 10... Kg7 { [%clk 0:00:59] } 11. O-O { [%clk 0:00:49] } 11... Rf8 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:48] } 12... Qc7 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:47] } 13... Nd5 { [%clk 0:00:54] } 14. Qd2 { [%clk 0:00:46] } 14... f6 { [%clk 0:00:53] } 15. exf6+ { [%clk 0:00:43] } 15... Nxf6 { [%clk 0:00:53] } 16. Rae1 { [%clk 0:00:41] } 16... d6 { [%clk 0:00:48] } 17. Bh6+ { [%clk 0:00:39] } 17... Kg8 { [%clk 0:00:46] } 18. Bxf8 { [%clk 0:00:37] } 18... Kxf8 { [%clk 0:00:46] } 19. Qh6+ { [%clk 0:00:36] } 19... Kg8 { [%clk 0:00:46] } 20. Bxg6 { [%clk 0:00:35] } 20... Qg7 { [%clk 0:00:45] } 21. Bc2 { [%clk 0:00:33] } 21... Qxh6 { [%clk 0:00:42] } 22. h3 { [%clk 0:00:29] } 22... e5 { [%clk 0:00:40] } 23. dxe5 { [%clk 0:00:28] } 23... dxe5 { [%clk 0:00:37] } 24. Bb3+ { [%clk 0:00:26] } 24... Kf8 { [%clk 0:00:36] } 25. Nxe5 { [%clk 0:00:25] } 25... Nxe5 { [%clk 0:00:36] } 26. Rxe5 { [%clk 0:00:24] } 26... Bd7 { [%clk 0:00:35] } 27. Rd1 { [%clk 0:00:20] } 27... Bc6 { [%clk 0:00:34] } 28. Re3 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:30] } 29. Rg3 { [%clk 0:00:12] } 29... Ke7 { [%clk 0:00:27] } 30. Re1+ { [%clk 0:00:08] } 30... Kd7 { [%clk 0:00:26] } 31. Rd1+ { [%clk 0:00:07] } 31... Kc7 { [%clk 0:00:25] } 32. Kh2 { [%clk 0:00:06] } 32... Re2 { [%clk 0:00:24] } 0-1
