[Event "2022 Spring Marathon"]
[Site "https://lichess.org/OXg19hO7"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "imsorrycheckmate"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "17:45:10"]
[WhiteElo "2038"]
[BlackElo "2644"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit Declined: Sorensen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:00] } 3... d5 { [%clk 0:01:59] } 4. exd5 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:01:58] } 5. cxd4 { [%clk 0:02:01] } 5... Nxd5 { [%clk 0:01:57] } 6. Nf3 { [%clk 0:02:02] } 6... Bg4 { [%clk 0:01:57] } 7. Bc4 { [%clk 0:02:01] } 7... Bb4+ { [%clk 0:01:55] } 8. Bd2 { [%clk 0:01:59] } 8... O-O { [%clk 0:01:53] } 9. Bxb4 { [%clk 0:01:59] } 9... Nxb4 { [%clk 0:01:48] } 10. Bb3 { [%clk 0:01:58] } 10... Bxf3 { [%clk 0:01:46] } 11. Qxf3 { [%clk 0:01:58] } 11... N8c6 { [%clk 0:01:45] } 12. O-O { [%clk 0:01:55] } 12... Nxd4 { [%clk 0:01:45] } 13. Qc3 { [%clk 0:01:55] } 13... Ne2+ { [%clk 0:01:43] } 0-1
