[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/isc5drRc"]
[Date "2020.10.14"]
[White "dpedley"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "04:36:51"]
[WhiteElo "1640"]
[BlackElo "1886"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Be3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Nd2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Qc1 { [%clk 0:00:58] } 6... b6 { [%clk 0:00:57] } 7. Ngf3 { [%clk 0:00:58] } 7... Ba6 { [%clk 0:00:57] } 8. e3 { [%clk 0:00:58] } 8... Qc7 { [%clk 0:00:56] } 9. d4 { [%clk 0:00:57] } 9... Bxf1 { [%clk 0:00:55] } 10. Nxf1 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:54] } 11. exd4 { [%clk 0:00:53] } 11... Bb4+ { [%clk 0:00:53] } 12. c3 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:52] } 13. Ng3 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:51] } 14. O-O { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:49] } 15. Be3 { [%clk 0:00:47] } 15... f6 { [%clk 0:00:48] } 16. Qc2 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:47] } 17. fxe5 { [%clk 0:00:45] } 17... fxe5 { [%clk 0:00:47] } 18. Ng5 { [%clk 0:00:44] } 18... g6 { [%clk 0:00:43] } 19. dxe5 { [%clk 0:00:40] } 19... Ncxe5 { [%clk 0:00:40] } 20. Rxf8+ { [%clk 0:00:39] } 20... Rxf8 { [%clk 0:00:40] } 21. Bd4 { [%clk 0:00:37] } 21... Kg7 { [%clk 0:00:38] } 22. Qe2 { [%clk 0:00:34] } 22... h6 { [%clk 0:00:35] } 23. Ne6+ { [%clk 0:00:33] } 23... Kg8 { [%clk 0:00:32] } 24. Nxc7 { [%clk 0:00:33] } 24... Bxc7 { [%clk 0:00:31] } 25. Nh5 { [%clk 0:00:26] } 25... Kh7 { [%clk 0:00:28] } 26. Rf1 { [%clk 0:00:24] } 26... Rxf1+ { [%clk 0:00:26] } 27. Qxf1 { [%clk 0:00:22] } 27... gxh5 { [%clk 0:00:25] } 28. Bxe5 { [%clk 0:00:21] } 28... Nxe5 { [%clk 0:00:25] } 29. Qf7+ { [%clk 0:00:20] } 29... Nxf7 { [%clk 0:00:24] } 30. c4 { [%clk 0:00:18] } 30... Kg6 { [%clk 0:00:24] } 31. cxd5 { [%clk 0:00:18] } 31... Nd6 { [%clk 0:00:23] } 32. b3 { [%clk 0:00:18] } 32... Kf5 { [%clk 0:00:23] } 33. Kf2 { [%clk 0:00:18] } 33... Ke5 { [%clk 0:00:23] } 34. h4 { [%clk 0:00:17] } 34... Kxd5 { [%clk 0:00:23] } 35. g4 { [%clk 0:00:17] } 35... hxg4 { [%clk 0:00:22] } 36. Kg3 { [%clk 0:00:17] } 36... h5 { [%clk 0:00:22] } 0-1
