[Event "Rated Blitz game"]
[Site "https://lichess.org/DlImOVxm"]
[Date "2020.11.24"]
[White "conorsheehan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.24"]
[UTCTime "06:31:30"]
[WhiteElo "1858"]
[BlackElo "1857"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:56] } 4... e6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:52] } 6... Bc5 { [%clk 0:02:58] } 7. Nxc6 { [%clk 0:02:51] } 7... bxc6 { [%clk 0:02:58] } 8. Bg5 { [%clk 0:02:46] } 8... Bb7 { [%clk 0:02:56] } 9. e5 { [%clk 0:02:45] } 9... h6 { [%clk 0:02:55] } 10. exf6 { [%clk 0:02:45] } 10... hxg5 { [%clk 0:02:54] } 11. fxg7 { [%clk 0:02:45] } 11... Rg8 { [%clk 0:02:53] } 12. Qh5 { [%clk 0:02:43] } 12... Qf6 { [%clk 0:02:51] } 13. Ne4 { [%clk 0:02:32] } 13... Qxb2 { [%clk 0:02:43] } 14. Nxc5 { [%clk 0:02:26] } 14... Qxa1+ { [%clk 0:02:42] } 15. Kd2 { [%clk 0:02:25] } 15... O-O-O { [%clk 0:02:38] } 16. Rxa1 { [%clk 0:02:21] } 16... Ba8 { [%clk 0:02:37] } 17. Ba6+ { [%clk 0:02:18] } 17... Kc7 { [%clk 0:02:36] } 18. Qxg5 { [%clk 0:02:13] } 18... Kb6 { [%clk 0:02:34] } 19. Rb1+ { [%clk 0:01:48] } 19... Kc7 { [%clk 0:02:32] } 20. Bd3 { [%clk 0:01:33] } 20... d5 { [%clk 0:02:27] } 21. Bh7 { [%clk 0:01:33] } 21... Kd6 { [%clk 0:02:22] } 22. Bxg8 { [%clk 0:01:31] } 22... Rxg8 { [%clk 0:02:22] } 23. Nb7+ { [%clk 0:01:23] } 23... Kc7 { [%clk 0:02:19] } 24. Qe7+ { [%clk 0:01:21] } 24... Kc8 { [%clk 0:02:16] } 25. Qf8+ { [%clk 0:01:20] } 25... Rxf8 { [%clk 0:02:15] } 26. gxf8=Q+ { [%clk 0:01:20] } 26... Kc7 { [%clk 0:02:14] } 27. Qe7+ { [%clk 0:01:19] } 27... Kb8 { [%clk 0:02:13] } 28. Qd8# { [%clk 0:01:17] } 1-0
