[Event "Rated Blitz game"]
[Site "https://lichess.org/43r3isFC"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "enver81"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "10:15:44"]
[WhiteElo "2072"]
[BlackElo "2133"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. e4 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:55] } 5. f4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:53] } 6. fxe5 { [%clk 0:02:57] } 6... dxe5 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:47] } 8. Nc3 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:40] } 9. Be3 { [%clk 0:02:54] } 9... Na6 { [%clk 0:02:37] } 10. Bd3 { [%clk 0:02:53] } 10... Nb4 { [%clk 0:02:36] } 11. O-O { [%clk 0:02:49] } 11... Bxf3 { [%clk 0:02:34] } 12. Rxf3 { [%clk 0:02:48] } 12... Nxd3 { [%clk 0:02:33] } 13. Qxd3 { [%clk 0:02:48] } 13... Be7 { [%clk 0:02:31] } 14. Nb5 { [%clk 0:02:45] } 14... a6 { [%clk 0:02:28] } 15. Nc3 { [%clk 0:02:42] } 15... Ng4 { [%clk 0:02:27] } 16. Bd2 { [%clk 0:02:39] } 16... Bg5 { [%clk 0:02:25] } 17. Be1 { [%clk 0:02:34] } 17... Bf4 { [%clk 0:02:18] } 18. h3 { [%clk 0:02:33] } 18... Nf6 { [%clk 0:02:05] } 19. Bg3 { [%clk 0:02:32] } 19... Bxg3 { [%clk 0:02:03] } 20. Rxg3 { [%clk 0:02:32] } 20... O-O { [%clk 0:02:01] } 21. Qe3 { [%clk 0:02:31] } 21... Nh5 { [%clk 0:01:59] } 22. Rg4 { [%clk 0:02:29] } 22... Nf4 { [%clk 0:01:57] } 23. Rf1 { [%clk 0:02:27] } 23... b5 { [%clk 0:01:49] } 24. Ne2 { [%clk 0:02:25] } 24... bxc4 { [%clk 0:01:46] } 25. Nxf4 { [%clk 0:02:24] } 25... exf4 { [%clk 0:01:45] } 26. Qxf4 { [%clk 0:02:24] } 26... Rb8 { [%clk 0:01:41] } 27. Qxh6 { [%clk 0:02:22] } 27... g6 { [%clk 0:01:36] } 28. Rh4 { [%clk 0:02:16] } 1-0
