[Event "Rated Bullet game"]
[Site "https://lichess.org/4MOqTA3I"]
[Date "2019.02.21"]
[White "jishanshaikh4"]
[Black "ARM13"]
[Result "1/2-1/2"]
[UTCDate "2019.02.21"]
[UTCTime "17:16:15"]
[WhiteElo "1506"]
[BlackElo "1517"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:00:59] } 5. Nxe5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:59] } 6. Qxd8+ { [%clk 0:00:56] } 6... Kxd8 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:55] } 7... Bd6 { [%clk 0:00:59] } 8. Bb5 { [%clk 0:00:54] } 8... Bd7 { [%clk 0:00:58] } 9. Bg5+ { [%clk 0:00:53] } 9... f6 { [%clk 0:00:57] } 10. Bxd7 { [%clk 0:00:53] } 10... Kxd7 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:52] } 11... Ne7 { [%clk 0:00:55] } 12. O-O-O { [%clk 0:00:52] } 12... c6 { [%clk 0:00:53] } 13. Nd5 { [%clk 0:00:51] } 13... Nxd5 { [%clk 0:00:51] } 14. exd5 { [%clk 0:00:51] } 14... c5 { [%clk 0:00:50] } 15. Rhe1 { [%clk 0:00:48] } 15... b6 { [%clk 0:00:49] } 16. Bd2 { [%clk 0:00:45] } 16... Rhe8 { [%clk 0:00:48] } 17. Be3 { [%clk 0:00:44] } 17... Bc7 { [%clk 0:00:45] } 18. a3 { [%clk 0:00:43] } 18... Ke7 { [%clk 0:00:44] } 19. b4 { [%clk 0:00:43] } 19... Red8 { [%clk 0:00:43] } 20. bxc5 { [%clk 0:00:41] } 20... bxc5 { [%clk 0:00:42] } 21. Bxc5+ { [%clk 0:00:40] } 21... Bd6 { [%clk 0:00:42] } 22. Bxd6+ { [%clk 0:00:39] } 22... Rxd6 { [%clk 0:00:40] } 23. Rd3 { [%clk 0:00:38] } 23... Rad8 { [%clk 0:00:39] } 24. Red1 { [%clk 0:00:38] } 24... e4 { [%clk 0:00:38] } 25. Rd4 { [%clk 0:00:36] } 25... f5 { [%clk 0:00:36] } 26. f3 { [%clk 0:00:34] } 26... Kf6 { [%clk 0:00:35] } 27. fxe4 { [%clk 0:00:32] } 27... fxe4 { [%clk 0:00:35] } 28. Rf1+ { [%clk 0:00:31] } 28... Ke5 { [%clk 0:00:34] } 29. Rd2 { [%clk 0:00:29] } 29... Rxd5 { [%clk 0:00:33] } 30. Rxd5+ { [%clk 0:00:27] } 30... Rxd5 { [%clk 0:00:32] } 31. g4 { [%clk 0:00:25] } 31... e3 { [%clk 0:00:32] } 32. Rf5+ { [%clk 0:00:24] } 32... Ke4 { [%clk 0:00:31] } 33. Rxd5 { [%clk 0:00:23] } 33... Kxd5 { [%clk 0:00:30] } 34. Kd1 { [%clk 0:00:23] } 34... Ke4 { [%clk 0:00:30] } 35. Ke2 { [%clk 0:00:22] } 35... Kf4 { [%clk 0:00:29] } 36. h3 { [%clk 0:00:22] } 36... g5 { [%clk 0:00:27] } 37. c4 { [%clk 0:00:20] } 37... Ke5 { [%clk 0:00:24] } 38. c5 { [%clk 0:00:19] } 38... Kd5 { [%clk 0:00:23] } 39. Kxe3 { [%clk 0:00:19] } 39... Kxc5 { [%clk 0:00:22] } 40. Ke4 { [%clk 0:00:19] } 40... Kc4 { [%clk 0:00:21] } 41. Kf5 { [%clk 0:00:19] } 41... Kb3 { [%clk 0:00:19] } 42. Kxg5 { [%clk 0:00:19] } 42... Kxa3 { [%clk 0:00:19] } 43. Kh6 { [%clk 0:00:19] } 43... Kb4 { [%clk 0:00:19] } 44. g5 { [%clk 0:00:18] } 44... a5 { [%clk 0:00:18] } 45. Kxh7 { [%clk 0:00:18] } 45... a4 { [%clk 0:00:18] } 46. g6 { [%clk 0:00:18] } 46... a3 { [%clk 0:00:18] } 47. g7 { [%clk 0:00:17] } 47... a2 { [%clk 0:00:18] } 48. g8=Q { [%clk 0:00:16] } 48... a1=Q { [%clk 0:00:18] } 49. Qb8+ { [%clk 0:00:14] } 49... Kc5 { [%clk 0:00:17] } 50. Qf8+ { [%clk 0:00:13] } 50... Kd5 { [%clk 0:00:15] } 51. Qf5+ { [%clk 0:00:12] } 51... Kc6 { [%clk 0:00:14] } 52. Qc8+ { [%clk 0:00:09] } 52... Kd5 { [%clk 0:00:12] } 53. Qd8+ { [%clk 0:00:08] } 53... Kc6 { [%clk 0:00:11] } 54. Qe8+ { [%clk 0:00:07] } 54... Kd5 { [%clk 0:00:11] } 55. Qf7+ { [%clk 0:00:06] } 55... Kc6 { [%clk 0:00:11] } 56. Qe8+ { [%clk 0:00:05] } 56... Kd5 { [%clk 0:00:11] } 57. Qf7+ { [%clk 0:00:04] } 57... Kc6 { [%clk 0:00:10] } 58. Qe8+ { [%clk 0:00:04] } 1/2-1/2
