[Event "Rated Bullet game"]
[Site "https://lichess.org/olZSEZIz"]
[Date "2022.05.26"]
[White "yanay-germen"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.26"]
[UTCTime "07:30:04"]
[WhiteElo "2157"]
[BlackElo "2164"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nb5 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:59] } 6. N1c3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Nd6+ { [%clk 0:00:55] } 7... Bxd6 { [%clk 0:00:56] } 8. Qxd6 { [%clk 0:00:55] } 8... Qe7 { [%clk 0:00:56] } 9. Nb5 { [%clk 0:00:55] } 9... Qxd6 { [%clk 0:00:55] } 10. Nxd6+ { [%clk 0:00:54] } 10... Ke7 { [%clk 0:00:54] } 11. Nxf5+ { [%clk 0:00:52] } 11... Kf7 { [%clk 0:00:53] } 12. Nd6+ { [%clk 0:00:46] } 12... Kg6 { [%clk 0:00:51] } 13. e4 { [%clk 0:00:43] } 13... Nd4 { [%clk 0:00:50] } 14. Kd1 { [%clk 0:00:41] } 14... b6 { [%clk 0:00:47] } 15. Be3 { [%clk 0:00:40] } 15... Ba6 { [%clk 0:00:46] } 16. Bxd4 { [%clk 0:00:39] } 16... exd4 { [%clk 0:00:46] } 17. f4 { [%clk 0:00:38] } 17... Ng4 { [%clk 0:00:43] } 18. Bd3 { [%clk 0:00:33] } 18... Nf2+ { [%clk 0:00:42] } 19. Kd2 { [%clk 0:00:33] } 19... Nxh1 { [%clk 0:00:40] } 20. Rxh1 { [%clk 0:00:32] } 20... Kf6 { [%clk 0:00:39] } 21. e5+ { [%clk 0:00:30] } 21... Ke6 { [%clk 0:00:38] } 22. g4 { [%clk 0:00:28] } 22... g6 { [%clk 0:00:37] } 23. Re1 { [%clk 0:00:26] } 23... Rhf8 { [%clk 0:00:35] } 24. b4 { [%clk 0:00:25] } 24... Rxf4 { [%clk 0:00:29] } 25. b5 { [%clk 0:00:24] } 25... Bc8 { [%clk 0:00:28] } 26. Be4 { [%clk 0:00:23] } 26... Rb8 { [%clk 0:00:26] } 27. Bd5+ { [%clk 0:00:22] } 27... Ke7 { [%clk 0:00:25] } 28. Kd3 { [%clk 0:00:19] } 28... Rxg4 { [%clk 0:00:22] } 29. Be4 { [%clk 0:00:17] } 29... Bb7 { [%clk 0:00:20] } 30. Nxb7 { [%clk 0:00:16] } 30... h5 { [%clk 0:00:17] } 31. Nd6 { [%clk 0:00:14] } 31... Rf8 { [%clk 0:00:15] } 32. Kxd4 { [%clk 0:00:13] } 32... Rff4 { [%clk 0:00:14] } 33. Kd5 { [%clk 0:00:12] } 33... Rh4 { [%clk 0:00:13] } 34. Rg1 { [%clk 0:00:11] } 34... Rfg4 { [%clk 0:00:11] } 35. Rf1 { [%clk 0:00:10] } 35... Rxh2 { [%clk 0:00:10] } 36. Rf7+ { [%clk 0:00:09] } 36... Kd8 { [%clk 0:00:09] } 37. Rg7 { [%clk 0:00:07] } 37... g5 { [%clk 0:00:08] } 38. Bf5 { [%clk 0:00:05] } 38... Rd2+ { [%clk 0:00:08] } 39. Bd3 { [%clk 0:00:02] } 39... Rxd3# { [%clk 0:00:06] } 0-1
