[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/gqE18xLo"]
[Date "2021.02.22"]
[White "BattersandKenny"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "13:48:33"]
[WhiteElo "2036"]
[BlackElo "1891"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c6 { [%clk 0:01:30] } 2. d4 { [%clk 0:01:29] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:01:28] } 3... cxd5 { [%clk 0:01:30] } 4. Bd3 { [%clk 0:01:28] } 4... Nf6 { [%clk 0:01:28] } 5. h3 { [%clk 0:01:27] } 5... e6 { [%clk 0:01:27] } 6. c3 { [%clk 0:01:27] } 6... Nc6 { [%clk 0:01:27] } 7. Nf3 { [%clk 0:01:26] } 7... Bd6 { [%clk 0:01:26] } 8. O-O { [%clk 0:01:26] } 8... b6 { [%clk 0:01:26] } 9. Bg5 { [%clk 0:01:25] } 9... Bb7 { [%clk 0:01:25] } 10. Nbd2 { [%clk 0:01:24] } 10... Be7 { [%clk 0:01:24] } 11. Re1 { [%clk 0:01:22] } 11... h6 { [%clk 0:01:24] } 12. Bh4 { [%clk 0:01:21] } 12... O-O { [%clk 0:01:23] } 13. Ne5 { [%clk 0:01:20] } 13... Nd7 { [%clk 0:01:21] } 14. Bxe7 { [%clk 0:01:18] } 14... Qxe7 { [%clk 0:01:20] } 15. Ndf3 { [%clk 0:01:13] } 15... f6 { [%clk 0:01:19] } 16. Ng6 { [%clk 0:01:11] } 16... Qf7 { [%clk 0:01:18] } 17. Nxf8 { [%clk 0:01:11] } 17... Qxf8 { [%clk 0:01:17] } 18. Rxe6 { [%clk 0:01:09] } 18... Bc8 { [%clk 0:01:13] } 19. Bf5 { [%clk 0:01:08] } 19... Ndb8 { [%clk 0:01:10] } 20. Qd3 { [%clk 0:01:04] } 20... Bxe6 { [%clk 0:01:09] } 21. Bxe6+ { [%clk 0:01:04] } 21... Kh8 { [%clk 0:01:07] } 22. Bxd5 { [%clk 0:01:04] } 22... Ne7 { [%clk 0:01:05] } 23. Nh4 { [%clk 0:01:02] } 23... Nd7 { [%clk 0:01:01] } 24. Bxa8 { [%clk 0:01:01] } 24... Qxa8 { [%clk 0:00:59] } 25. Ng6+ { [%clk 0:01:01] } 25... Nxg6 { [%clk 0:00:58] } 26. Qxg6 { [%clk 0:01:01] } 26... Qf8 { [%clk 0:00:56] } 27. Re1 { [%clk 0:01:00] } 27... Qd6 { [%clk 0:00:39] } 28. Re8+ { [%clk 0:00:55] } 28... Nf8 { [%clk 0:00:39] } 29. Qf7 { [%clk 0:00:51] } 29... Kh7 { [%clk 0:00:37] } 30. Rxf8 { [%clk 0:00:49] } 30... Qf4 { [%clk 0:00:33] } 1-0
