[Event "Rated Blitz game"]
[Site "https://lichess.org/iVxH8mXy"]
[Date "2022.04.05"]
[White "jishanshaikh4"]
[Black "kahkeshan_2006"]
[Result "1-0"]
[UTCDate "2022.04.05"]
[UTCTime "07:47:19"]
[WhiteElo "2082"]
[BlackElo "2097"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:55] } 4... Qe4+ { [%clk 0:02:57] } 5. Ne2 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:50] } 6... Qg6 { [%clk 0:02:54] } 7. g3 { [%clk 0:02:48] } 7... Bg4 { [%clk 0:02:53] } 8. Bg2 { [%clk 0:02:46] } 8... O-O-O { [%clk 0:02:48] } 9. d5 { [%clk 0:02:44] } 9... e6 { [%clk 0:02:45] } 10. O-O { [%clk 0:02:42] } 10... exd5 { [%clk 0:02:44] } 11. cxd5 { [%clk 0:02:40] } 11... Nb4 { [%clk 0:02:37] } 12. Qa4 { [%clk 0:02:29] } 12... a6 { [%clk 0:02:26] } 13. d6 { [%clk 0:02:22] } 13... Bxd6 { [%clk 0:02:24] } 14. Bf4 { [%clk 0:02:17] } 14... Bxf4 { [%clk 0:02:18] } 15. Nxf4 { [%clk 0:02:16] } 15... Qc2 { [%clk 0:01:54] } 16. Qxb4 { [%clk 0:02:13] } 16... b6 { [%clk 0:01:51] } 17. Qc4 { [%clk 0:02:04] } 17... Qxb2 { [%clk 0:01:43] } 18. Qxa6+ { [%clk 0:01:56] } 18... Kd7 { [%clk 0:01:40] } 19. Qb5+ { [%clk 0:01:40] } 19... Qxb5 { [%clk 0:01:38] } 20. Nxb5 { [%clk 0:01:40] } 20... Be2 { [%clk 0:01:34] } 21. Nxe2 { [%clk 0:01:38] } 1-0
