[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/gJdEoo1J"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Sutsuj"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "12:16:02"]
[WhiteElo "2002"]
[BlackElo "2158"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Bg4 { [%clk 0:02:57] } 3. Ne5 { [%clk 0:03:02] } 3... Bh5 { [%clk 0:02:56] } 4. g4 { [%clk 0:03:02] } 4... Bg6 { [%clk 0:02:57] } 5. Nxg6 { [%clk 0:03:03] } 5... hxg6 { [%clk 0:02:59] } 6. Bg2 { [%clk 0:03:04] } 6... e6 { [%clk 0:02:58] } 7. c4 { [%clk 0:03:06] } 7... Qh4 { [%clk 0:02:54] } 8. cxd5 { [%clk 0:03:05] } 8... Qxg4 { [%clk 0:02:49] } 9. Rg1 { [%clk 0:03:04] } 9... Rxh2 { [%clk 0:02:48] } 10. e3 { [%clk 0:02:58] } 10... Qxd1+ { [%clk 0:02:41] } 11. Kxd1 { [%clk 0:02:59] } 11... exd5 { [%clk 0:02:41] } 12. Bxd5 { [%clk 0:02:58] } 12... c6 { [%clk 0:02:43] } 13. Bg2 { [%clk 0:02:58] } 13... Nf6 { [%clk 0:02:40] } 14. Nc3 { [%clk 0:02:59] } 14... Bb4 { [%clk 0:02:36] } 15. Ke2 { [%clk 0:02:59] } 15... Nbd7 { [%clk 0:02:33] } 16. Bf3 { [%clk 0:02:59] } 16... Nb6 { [%clk 0:02:22] } 17. Bd2 { [%clk 0:02:58] } 17... Bxc3 { [%clk 0:02:20] } 18. Bxc3 { [%clk 0:03:00] } 18... Nbd5 { [%clk 0:02:21] } 19. Bd2 { [%clk 0:02:58] } 19... O-O-O { [%clk 0:02:19] } 20. a4 { [%clk 0:02:58] } 20... Re8 { [%clk 0:02:15] } 21. a5 { [%clk 0:02:56] } 21... Nf4+ { [%clk 0:02:11] } 22. Kf1 { [%clk 0:02:51] } 22... Nd3 { [%clk 0:02:11] } 23. Ke2 { [%clk 0:02:51] } 23... Nxf2 { [%clk 0:02:11] } 24. Rg2 { [%clk 0:02:38] } 24... Rxg2 { [%clk 0:02:09] } 25. Bxg2 { [%clk 0:02:40] } 25... N2e4 { [%clk 0:02:09] } 26. Bb4 { [%clk 0:02:35] } 26... Ng3+ { [%clk 0:02:07] } 27. Kf3 { [%clk 0:02:36] } 27... Nf5 { [%clk 0:02:08] } 28. Re1 { [%clk 0:02:35] } 28... Nd5 { [%clk 0:02:09] } 29. Bd2 { [%clk 0:02:31] } 29... Kd7 { [%clk 0:02:06] } 30. e4 { [%clk 0:02:31] } 30... Nxd4+ { [%clk 0:02:06] } 31. Kg3 { [%clk 0:02:31] } 31... Nf6 { [%clk 0:02:04] } 32. e5 { [%clk 0:02:31] } 32... Nf5+ { [%clk 0:02:03] } 33. Kf4 { [%clk 0:02:32] } 33... Nh5+ { [%clk 0:02:03] } 34. Kg4 { [%clk 0:02:32] } 34... Nh6+ { [%clk 0:02:00] } 35. Kf3 { [%clk 0:02:30] } 35... Nf5 { [%clk 0:01:56] } 36. b4 { [%clk 0:02:27] } 36... Nd4+ { [%clk 0:01:55] } 37. Kf2 { [%clk 0:02:27] } 37... Ke6 { [%clk 0:01:49] } 38. Bh3+ { [%clk 0:02:27] } 38... Kd5 { [%clk 0:01:50] } 39. Bg2+ { [%clk 0:02:28] } 39... Kc4 { [%clk 0:01:50] } 40. Bf1+ { [%clk 0:02:30] } 40... Kb3 { [%clk 0:01:49] } 41. Rb1+ { [%clk 0:02:29] } 41... Kc2 { [%clk 0:01:49] } 42. Re1 { [%clk 0:02:20] } 42... Kxd2 { [%clk 0:01:47] } 43. Bg2 { [%clk 0:02:20] } 43... Nf4 { [%clk 0:01:45] } 0-1
