[Event "Casual Blitz game"]
[Site "https://lichess.org/zBZv7oBR"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "17:54:00"]
[WhiteElo "2172"]
[BlackElo "1865"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:56] } 5. c4 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:57] } 6... dxc4 { [%clk 0:02:54] } 7. Bxc4 { [%clk 0:02:57] } 7... O-O { [%clk 0:02:53] } 8. h4 { [%clk 0:02:56] } 8... e6 { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:53] } 9... b5 { [%clk 0:02:47] } 10. Bb3 { [%clk 0:02:52] } 10... a5 { [%clk 0:02:46] } 11. Bc2 { [%clk 0:02:51] } 11... b4 { [%clk 0:02:45] } 12. Ne2 { [%clk 0:02:51] } 12... Nbd7 { [%clk 0:02:41] } 13. g3 { [%clk 0:02:43] } 13... c5 { [%clk 0:02:40] } 14. dxc5 { [%clk 0:02:42] } 14... Nxc5 { [%clk 0:02:39] } 15. Qxd8 { [%clk 0:02:41] } 15... Rxd8 { [%clk 0:02:38] } 16. O-O { [%clk 0:02:37] } 16... Bb7 { [%clk 0:02:34] } 17. Nfd4 { [%clk 0:02:24] } 17... Nh5 { [%clk 0:02:24] } 18. Nb5 { [%clk 0:02:15] } 18... e5 { [%clk 0:02:15] } 19. Bg5 { [%clk 0:02:13] } 19... f6 { [%clk 0:02:14] } 20. g4 { [%clk 0:02:11] } 20... fxg5 { [%clk 0:02:10] } 21. gxh5 { [%clk 0:02:10] } 21... Rd2 { [%clk 0:02:03] } 22. Bd1 { [%clk 0:02:07] } 22... gxh5 { [%clk 0:02:01] } 23. hxg5 { [%clk 0:02:06] } 23... Rf8 { [%clk 0:01:56] } 24. Kh2 { [%clk 0:02:04] } 24... Rf5 { [%clk 0:01:51] } 25. f4 { [%clk 0:01:58] } 25... exf4 { [%clk 0:01:48] } 26. exf4 { [%clk 0:01:58] } 26... Rfd5 { [%clk 0:01:42] } 27. Kg3 { [%clk 0:01:56] } 27... Ne4+ { [%clk 0:01:40] } 28. Kh4 { [%clk 0:01:52] } 28... Rxb5 { [%clk 0:01:38] } 29. Bb3+ { [%clk 0:01:48] } 29... Kh8 { [%clk 0:01:36] } 30. Kh3 { [%clk 0:01:27] } 30... Rxe2 { [%clk 0:01:33] } 31. Rad1 { [%clk 0:01:19] } 31... Rd2 { [%clk 0:01:20] } 32. Rde1 { [%clk 0:01:15] } 32... Nf2+ { [%clk 0:01:15] } 33. Kg3 { [%clk 0:01:12] } 33... Ne4+ { [%clk 0:01:09] } 34. Kh3 { [%clk 0:01:12] } 34... Bxb2 { [%clk 0:01:06] } 35. f5 { [%clk 0:01:08] } 35... Nxg5+ { [%clk 0:01:05] } 36. Kh4 { [%clk 0:01:06] } 36... Nf3+ { [%clk 0:01:03] } 37. Kxh5 { [%clk 0:01:02] } 37... Nxe1 { [%clk 0:01:02] } 38. Rxe1 { [%clk 0:01:02] } 38... Rxf5+ { [%clk 0:01:00] } 39. Kg4 { [%clk 0:01:00] } 39... Rf6 { [%clk 0:00:57] } 40. Kg5 { [%clk 0:00:58] } 40... Rg2+ { [%clk 0:00:54] } 41. Kh5 { [%clk 0:00:55] } 41... Bf3+ { [%clk 0:00:46] } 42. Kh4 { [%clk 0:00:51] } 42... Rh6# { [%clk 0:00:45] } 0-1
