[Event "Rated Bullet game"]
[Site "https://lichess.org/1pXMl6YN"]
[Date "2021.12.18"]
[White "jishanshaikh4"]
[Black "OctomasPrime"]
[Result "0-1"]
[UTCDate "2021.12.18"]
[UTCTime "13:26:48"]
[WhiteElo "2041"]
[BlackElo "2095"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:58] } 5. dxe5 { [%clk 0:00:57] } 5... Qxd1+ { [%clk 0:00:58] } 6. Kxd1 { [%clk 0:00:56] } 6... Nfd7 { [%clk 0:00:57] } 7. f4 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:56] } 8. Nf3 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:56] } 9. Be3 { [%clk 0:00:54] } 9... Be7 { [%clk 0:00:56] } 10. Bb5 { [%clk 0:00:52] } 10... a6 { [%clk 0:00:54] } 11. Bxc6 { [%clk 0:00:51] } 11... bxc6 { [%clk 0:00:54] } 12. Kc2 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:49] } 13... Rb8 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:49] } 14... c4 { [%clk 0:00:48] } 15. Rhd1 { [%clk 0:00:47] } 15... Nb6 { [%clk 0:00:47] } 16. Rd4 { [%clk 0:00:44] } 16... Nd5 { [%clk 0:00:45] } 17. Bf2 { [%clk 0:00:42] } 17... Nb6 { [%clk 0:00:44] } 18. g3 { [%clk 0:00:41] } 18... a5 { [%clk 0:00:42] } 19. Rad1 { [%clk 0:00:39] } 19... Ba6 { [%clk 0:00:41] } 20. Neg5 { [%clk 0:00:34] } 20... Nd5 { [%clk 0:00:40] } 21. Nh3 { [%clk 0:00:31] } 21... Bc5 { [%clk 0:00:38] } 22. R4d2 { [%clk 0:00:30] } 22... Bxf2 { [%clk 0:00:37] } 23. Nxf2 { [%clk 0:00:30] } 23... Ne3+ { [%clk 0:00:36] } 24. Kb1 { [%clk 0:00:28] } 24... Nxd1 { [%clk 0:00:36] } 25. Rxd1 { [%clk 0:00:28] } 25... Rfd8 { [%clk 0:00:35] } 26. Kc2 { [%clk 0:00:28] } 26... Rxd1 { [%clk 0:00:34] } 27. Nxd1 { [%clk 0:00:28] } 27... Rd8 { [%clk 0:00:34] } 28. Nf2 { [%clk 0:00:25] } 28... h6 { [%clk 0:00:33] } 29. b3 { [%clk 0:00:23] } 29... cxb3+ { [%clk 0:00:32] } 30. axb3 { [%clk 0:00:23] } 30... Be2 { [%clk 0:00:32] } 31. Nd4 { [%clk 0:00:21] } 31... Bh5 { [%clk 0:00:30] } 32. Nxc6 { [%clk 0:00:20] } 32... Rc8 { [%clk 0:00:29] } 33. Ne7+ { [%clk 0:00:19] } 33... Kf8 { [%clk 0:00:27] } 34. Nxc8 { [%clk 0:00:19] } 34... Bf3 { [%clk 0:00:26] } 35. Nd6 { [%clk 0:00:18] } 35... Bc6 { [%clk 0:00:25] } 36. Nd3 { [%clk 0:00:17] } 36... Ke7 { [%clk 0:00:24] } 37. Nc5 { [%clk 0:00:16] } 37... Ba8 { [%clk 0:00:23] } 38. Kd3 { [%clk 0:00:15] } 38... Bg2 { [%clk 0:00:22] } 39. Kc4 { [%clk 0:00:14] } 39... Bf1+ { [%clk 0:00:21] } 40. Kd4 { [%clk 0:00:12] } 40... Be2 { [%clk 0:00:18] } 41. Nce4 { [%clk 0:00:10] } 41... Kd7 { [%clk 0:00:17] } 42. c4 { [%clk 0:00:10] } 42... Ke7 { [%clk 0:00:16] } 43. c5 { [%clk 0:00:09] } 43... Ba6 { [%clk 0:00:15] } 44. Nc3 { [%clk 0:00:08] } 44... Kd7 { [%clk 0:00:13] } 45. Ncb5 { [%clk 0:00:08] } 45... f6 { [%clk 0:00:12] } 46. c6+ { [%clk 0:00:06] } 46... Kxc6 { [%clk 0:00:11] } 47. Nc3 { [%clk 0:00:06] } 47... f5 { [%clk 0:00:10] } 48. Ke3 { [%clk 0:00:04] } 48... Bb5 { [%clk 0:00:09] } 49. Kd4 { [%clk 0:00:04] } 49... Ba6 { [%clk 0:00:08] } 50. g4 { [%clk 0:00:04] } 50... Kd7 { [%clk 0:00:08] } 51. gxf5 { [%clk 0:00:04] } 51... exf5 { [%clk 0:00:08] } 52. h4 { [%clk 0:00:04] } 52... Ke6 { [%clk 0:00:08] } 53. Nxf5 { [%clk 0:00:03] } 53... g6 { [%clk 0:00:08] } 54. Ne3 { [%clk 0:00:03] } 54... g5 { [%clk 0:00:07] } 55. Ncd5 { [%clk 0:00:03] } 55... gxf4 { [%clk 0:00:06] } 56. Nc3 { [%clk 0:00:03] } 56... f3 { [%clk 0:00:06] } 57. Ncd1 { [%clk 0:00:00] } 57... f2 { [%clk 0:00:06] } 58. Nxf2 { [%clk 0:00:00] } 58... h5 { [%clk 0:00:05] } 0-1
