[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/faFOT8uh"]
[Date "2021.02.10"]
[White "zuqzwanq"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.10"]
[UTCTime "13:02:17"]
[WhiteElo "1094"]
[BlackElo "1902"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Qe2 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. Kf1 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:26] } 7... h6 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:26] } 8... Nbd7 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:25] } 9... Re8 { [%clk 0:00:30] } 10. Nd1 { [%clk 0:00:24] } 10... Nf8 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:23] } 11... Ng6 { [%clk 0:00:30] } 12. e5 { [%clk 0:00:21] } 12... Nd7 { [%clk 0:00:29] } 13. d4 { [%clk 0:00:20] } 13... c5 { [%clk 0:00:29] } 14. dxc5 { [%clk 0:00:18] } 14... Nxc5 { [%clk 0:00:28] } 15. Ne3 { [%clk 0:00:18] } 15... Nd7 { [%clk 0:00:28] } 16. Kg1 { [%clk 0:00:17] } 16... Ndxe5 { [%clk 0:00:28] } 17. Nf1 { [%clk 0:00:16] } 17... Nxf3+ { [%clk 0:00:27] } 18. Qxf3 { [%clk 0:00:15] } 18... Bd6 { [%clk 0:00:26] } 19. Qe2 { [%clk 0:00:14] } 19... Ne5 { [%clk 0:00:26] } 20. Bf4 { [%clk 0:00:13] } 20... Ng6 { [%clk 0:00:23] } 21. Bxd6 { [%clk 0:00:12] } 21... Qxd6 { [%clk 0:00:23] } 22. c3 { [%clk 0:00:11] } 22... Rb8 { [%clk 0:00:22] } 23. Rd1 { [%clk 0:00:11] } 23... b6 { [%clk 0:00:22] } 24. Rd4 { [%clk 0:00:09] } 24... Bb7 { [%clk 0:00:22] } 25. Ra4 { [%clk 0:00:08] } 25... a5 { [%clk 0:00:20] } 26. b4 { [%clk 0:00:06] } 26... Qd7 { [%clk 0:00:20] } 27. bxa5 { [%clk 0:00:05] } 27... Qxa4 { [%clk 0:00:20] } 28. axb6 { [%clk 0:00:04] } 28... d4 { [%clk 0:00:19] } 29. cxd4 { [%clk 0:00:03] } 29... Bxg2 { [%clk 0:00:18] } 30. Qe4 { [%clk 0:00:01] } 30... Bxe4 { [%clk 0:00:17] } 0-1
