[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/aQZ8VzVm"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "CHILECOL"]
[Result "1/2-1/2"]
[UTCDate "2022.02.15"]
[UTCTime "06:11:26"]
[WhiteElo "2057"]
[BlackElo "1909"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

