[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ld9p6Bvv"]
[Date "2019.02.19"]
[White "jishanshaikh4"]
[Black "p0rg"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "20:10:01"]
[WhiteElo "1178"]
[BlackElo "1272"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Hippopotamus Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nh6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... g6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... Bg7 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:13] } 4... f6 { [%clk 0:00:15] } 5. Nb5 { [%clk 0:00:13] } 5... e6 { [%clk 0:00:15] } 6. Nxc7+ { [%clk 0:00:12] } 6... Kf7 { [%clk 0:00:15] } 7. Ne5+ { [%clk 0:00:12] } 7... Kf8 { [%clk 0:00:13] } 8. Nxg6+ { [%clk 0:00:12] } 8... Kf7 { [%clk 0:00:12] } 9. Bc4 { [%clk 0:00:12] } 9... Kxg6 { [%clk 0:00:12] } 10. Bxe6 { [%clk 0:00:12] } 10... f5 { [%clk 0:00:10] } 11. Nxa8 { [%clk 0:00:12] } 11... dxe6 { [%clk 0:00:09] } 12. Qg4+ { [%clk 0:00:12] } 12... Kf6 { [%clk 0:00:08] } 13. Rg1 { [%clk 0:00:12] } 13... Kf7 { [%clk 0:00:07] } 14. h3 { [%clk 0:00:12] } 14... Kf8 { [%clk 0:00:07] } 15. Qxg7+ { [%clk 0:00:11] } 15... Kxg7 { [%clk 0:00:06] } 16. g4 { [%clk 0:00:11] } 16... Kf7 { [%clk 0:00:06] } 17. gxf5 { [%clk 0:00:11] } 17... Kf8 { [%clk 0:00:06] } 18. fxe6 { [%clk 0:00:11] } 18... Ke7 { [%clk 0:00:06] } 19. Rg7+ { [%clk 0:00:10] } 19... Kxe6 { [%clk 0:00:06] } 20. Rxh7 { [%clk 0:00:10] } 20... Kd6 { [%clk 0:00:05] } 21. h4 { [%clk 0:00:10] } 21... Kc6 { [%clk 0:00:05] } 22. Be3 { [%clk 0:00:09] } 22... Kb5 { [%clk 0:00:04] } 23. Bf4 { [%clk 0:00:09] } 23... Ka6 { [%clk 0:00:03] } 24. Bxh6 { [%clk 0:00:09] } 24... Ka5 { [%clk 0:00:02] } 25. Bg7 { [%clk 0:00:08] } 25... Ka4 { [%clk 0:00:02] } 26. Rh5 { [%clk 0:00:08] } 26... Qd7 { [%clk 0:00:01] } 27. Rb5 { [%clk 0:00:08] } 27... Kxb5 { [%clk 0:00:00] } 28. Be5 { [%clk 0:00:08] } 1-0
