[Event "Rated Blitz game"]
[Site "https://lichess.org/AjQtmjst"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Dario009"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "12:04:11"]
[WhiteElo "1923"]
[BlackElo "1948"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:58] } 3... a6 { [%clk 0:02:58] } 4. Be2 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:54] } 6. d3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:54] } 8... d5 { [%clk 0:02:51] } 9. Qd2 { [%clk 0:02:54] } 9... Nc6 { [%clk 0:02:50] } 10. Rfe1 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:48] } 11. d4 { [%clk 0:02:50] } 11... Nxd4 { [%clk 0:02:46] } 12. Nxd4 { [%clk 0:02:49] } 12... cxd4 { [%clk 0:02:45] } 13. Qxd4 { [%clk 0:02:49] } 13... b6 { [%clk 0:02:40] } 14. Bd3 { [%clk 0:02:43] } 14... Nd7 { [%clk 0:02:33] } 15. Qh4 { [%clk 0:02:39] } 1-0
