[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JlblYbRC"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "nenastya48"]
[Result "1-0"]
[UTCDate "2021.11.19"]
[UTCTime "13:13:28"]
[WhiteElo "2103"]
[BlackElo "1664"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:28] } 8... Bg4 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:28] } 9... Nbd7 { [%clk 0:00:27] } 10. Be2 { [%clk 0:00:27] } 10... Bxf3 { [%clk 0:00:27] } 11. Bxf3 { [%clk 0:00:27] } 11... Ne4 { [%clk 0:00:26] } 12. Nxe4 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:26] } 13. Bxe4 { [%clk 0:00:26] } 13... Bf6 { [%clk 0:00:26] } 14. Bf3 { [%clk 0:00:26] } 14... Be7 { [%clk 0:00:25] } 15. e4 { [%clk 0:00:26] } 15... Nf6 { [%clk 0:00:25] } 16. e5 { [%clk 0:00:26] } 16... Nd5 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:25] } 17... Nxe3 { [%clk 0:00:23] } 18. fxe3 { [%clk 0:00:25] } 18... Bg5 { [%clk 0:00:22] } 19. Rf1 { [%clk 0:00:24] } 19... h6 { [%clk 0:00:21] } 20. Qd3 { [%clk 0:00:22] } 20... f6 { [%clk 0:00:18] } 21. Bd1 { [%clk 0:00:21] } 21... fxe5 { [%clk 0:00:17] } 22. Bc2 { [%clk 0:00:21] } 22... Rxf1+ { [%clk 0:00:16] } 23. Rxf1 { [%clk 0:00:19] } 23... e4 { [%clk 0:00:12] } 24. Qxe4 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:09] } 25. Qh7+ { [%clk 0:00:18] } 25... Kf7 { [%clk 0:00:09] } 26. Bg6+ { [%clk 0:00:17] } 26... Ke7 { [%clk 0:00:08] } 27. Bd3 { [%clk 0:00:15] } 27... Qh8 { [%clk 0:00:07] } 28. Qe4+ { [%clk 0:00:15] } 28... Kf7 { [%clk 0:00:06] } 29. d5 { [%clk 0:00:14] } 29... Qe8 { [%clk 0:00:05] } 30. Qg6+ { [%clk 0:00:12] } 30... Kg8 { [%clk 0:00:03] } 31. dxc6 { [%clk 0:00:11] } 31... bxc6 { [%clk 0:00:02] } 32. Qxe8+ { [%clk 0:00:10] } 1-0
