[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Rqb74MVQ"]
[Date "2022.01.23"]
[White "aarya_nath"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "19:27:10"]
[WhiteElo "2040"]
[BlackElo "2018"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:29] } 6. Ne5 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:29] } 7. Bb5+ { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:29] } 8. Nxd7 { [%clk 0:00:28] } 8... Bxd7 { [%clk 0:00:29] } 9. Bxd7+ { [%clk 0:00:28] } 9... Qxd7 { [%clk 0:00:29] } 10. Ne2 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:28] } 11. c3 { [%clk 0:00:28] } 11... Bd6 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:28] } 12... Bc7 { [%clk 0:00:28] } 13. Bg5 { [%clk 0:00:27] } 13... Qd6 { [%clk 0:00:27] } 14. Bf4 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:26] } 15. Bxc7 { [%clk 0:00:25] } 15... Qxc7 { [%clk 0:00:26] } 16. Ng3 { [%clk 0:00:25] } 16... Rfe8 { [%clk 0:00:25] } 17. Rc1 { [%clk 0:00:25] } 17... e5 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:25] } 18... e4 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:23] } 19... g6 { [%clk 0:00:23] } 20. fxe4 { [%clk 0:00:23] } 20... Nxe4 { [%clk 0:00:23] } 21. Nxe4 { [%clk 0:00:22] } 21... Rxe4 { [%clk 0:00:23] } 22. Qf3 { [%clk 0:00:21] } 22... Rae8 { [%clk 0:00:22] } 23. c4 { [%clk 0:00:20] } 23... Kg7 { [%clk 0:00:22] } 24. Qf6+ { [%clk 0:00:19] } 24... Kg8 { [%clk 0:00:20] } 25. cxd5 { [%clk 0:00:19] } 25... Qe7 { [%clk 0:00:19] } 26. Qxe7 { [%clk 0:00:17] } 26... R8xe7 { [%clk 0:00:19] } 27. Rcd1 { [%clk 0:00:15] } 27... Rd7 { [%clk 0:00:18] } 28. h3 { [%clk 0:00:14] } 28... Rxd5 { [%clk 0:00:17] } 29. Rf2 { [%clk 0:00:14] } 29... Rexd4 { [%clk 0:00:16] } 30. Rxd4 { [%clk 0:00:14] } 30... Rxd4 { [%clk 0:00:16] } 31. g4 { [%clk 0:00:14] } 31... Rb4 { [%clk 0:00:15] } 32. Kg2 { [%clk 0:00:14] } 32... Rb6 { [%clk 0:00:15] } 33. Rf3 { [%clk 0:00:13] } 33... Kg7 { [%clk 0:00:14] } 34. a4 { [%clk 0:00:13] } 34... h5 { [%clk 0:00:13] } 35. Kg3 { [%clk 0:00:13] } 35... hxg4 { [%clk 0:00:13] } 36. hxg4 { [%clk 0:00:13] } 36... a5 { [%clk 0:00:12] } 37. Kh4 { [%clk 0:00:12] } 37... Rb4 { [%clk 0:00:12] } 38. Kg3 { [%clk 0:00:12] } 38... f5 { [%clk 0:00:11] } 39. gxf5 { [%clk 0:00:11] } 39... gxf5 { [%clk 0:00:11] } 40. Rxf5 { [%clk 0:00:10] } 40... Rxb3+ { [%clk 0:00:10] } 41. Kg4 { [%clk 0:00:10] } 41... Rb4+ { [%clk 0:00:10] } 42. Kg5 { [%clk 0:00:09] } 42... Rxa4 { [%clk 0:00:09] } 43. Rb5 { [%clk 0:00:09] } 43... Rb4 { [%clk 0:00:08] } 44. Rxa5 { [%clk 0:00:08] } 44... b6 { [%clk 0:00:07] } 45. Ra7+ { [%clk 0:00:06] } 45... Kf8 { [%clk 0:00:06] } 46. Rb7 { [%clk 0:00:06] } 46... Ke8 { [%clk 0:00:05] } 47. Kf5 { [%clk 0:00:06] } 47... Kd8 { [%clk 0:00:05] } 48. Ke5 { [%clk 0:00:05] } 48... Rb5+ { [%clk 0:00:04] } 49. Kd6 { [%clk 0:00:04] } 49... Rc5 { [%clk 0:00:03] } 50. Rxb6 { [%clk 0:00:03] } 50... Rc8 { [%clk 0:00:03] } 51. Rc6 { [%clk 0:00:02] } 51... Rb8 { [%clk 0:00:02] } 52. Kc5 { [%clk 0:00:01] } 52... Ra8 { [%clk 0:00:02] } 53. Rd6+ { [%clk 0:00:01] } 53... Kc8 { [%clk 0:00:01] } 54. Rc6+ { [%clk 0:00:01] } 54... Kb7 { [%clk 0:00:01] } 55. Rb6+ { [%clk 0:00:00] } 55... Ka7 { [%clk 0:00:01] } 56. Kb5 { [%clk 0:00:00] } 56... Rb8 { [%clk 0:00:01] } 0-1
