[Event "Rated Blitz game"]
[Site "https://lichess.org/3XUwTYK9"]
[Date "2021.06.18"]
[White "Addielchess14"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.18"]
[UTCTime "13:00:15"]
[WhiteElo "2067"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:57] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:55] } 4... Nxe4 { [%clk 0:02:57] } 5. dxe4 { [%clk 0:02:55] } 5... Qxd1+ { [%clk 0:02:56] } 6. Kxd1 { [%clk 0:02:55] } 6... Nd7 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:54] } 7... Nf6 { [%clk 0:02:55] } 8. f3 { [%clk 0:02:52] } 8... e5 { [%clk 0:02:54] } 9. Bg5 { [%clk 0:02:51] } 9... Be6 { [%clk 0:02:53] } 10. Bxf6 { [%clk 0:02:50] } 10... gxf6 { [%clk 0:02:53] } 11. Kc2 { [%clk 0:02:50] } 11... O-O-O { [%clk 0:02:53] } 12. Ne2 { [%clk 0:02:46] } 12... Bh6 { [%clk 0:02:52] } 13. Rd1 { [%clk 0:02:44] } 13... f5 { [%clk 0:02:51] } 14. Ng3 { [%clk 0:02:41] } 14... fxe4 { [%clk 0:02:50] } 15. Nxe4 { [%clk 0:02:40] } 15... Bf5 { [%clk 0:02:49] } 16. Bd3 { [%clk 0:02:38] } 16... b6 { [%clk 0:02:46] } 17. g4 { [%clk 0:02:33] } 17... Bg6 { [%clk 0:02:45] } 18. h4 { [%clk 0:02:31] } 18... Bf4 { [%clk 0:02:43] } 19. h5 { [%clk 0:02:30] } 19... Bxe4 { [%clk 0:02:43] } 20. Bxe4 { [%clk 0:02:30] } 20... Rd6 { [%clk 0:02:41] } 21. Rxd6 { [%clk 0:02:27] } 21... cxd6 { [%clk 0:02:41] } 22. Rd1 { [%clk 0:02:26] } 22... Kc7 { [%clk 0:02:39] } 23. Kb3 { [%clk 0:02:25] } 23... h6 { [%clk 0:02:38] } 24. Kc4 { [%clk 0:02:23] } 24... Rc8 { [%clk 0:02:36] } 25. Kd5 { [%clk 0:02:20] } 25... Kd7 { [%clk 0:02:35] } 26. Bf5+ { [%clk 0:02:19] } 26... Ke7 { [%clk 0:02:33] } 1-0
