[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3bJhtyb5"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "kobina"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:24:50"]
[WhiteElo "1765"]
[BlackElo "1866"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Qc7 { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... Ng4 { [%clk 0:00:28] } 9. e5 { [%clk 0:00:29] } 9... Be7 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:25] } 10... f6 { [%clk 0:00:26] } 11. h3 { [%clk 0:00:24] } 11... Nxe5 { [%clk 0:00:24] } 12. Nxe5 { [%clk 0:00:21] } 12... fxe5 { [%clk 0:00:24] } 13. Rxe5 { [%clk 0:00:20] } 13... Bd6 { [%clk 0:00:23] } 14. Bf4 { [%clk 0:00:19] } 14... O-O { [%clk 0:00:22] } 15. Nd2 { [%clk 0:00:17] } 15... Bxe5 { [%clk 0:00:21] } 16. Bxe5 { [%clk 0:00:16] } 16... Qd8 { [%clk 0:00:20] } 17. Nf3 { [%clk 0:00:15] } 17... Qe7 { [%clk 0:00:19] } 18. Qd2 { [%clk 0:00:13] } 18... Na6 { [%clk 0:00:18] } 19. Ng5 { [%clk 0:00:11] } 19... Qf7 { [%clk 0:00:16] } 20. Re1 { [%clk 0:00:10] } 20... Qf5 { [%clk 0:00:15] } 21. f4 { [%clk 0:00:08] } 21... h6 { [%clk 0:00:14] } 22. Bd6 { [%clk 0:00:07] } 22... Qxg5 { [%clk 0:00:12] } 23. fxg5 { [%clk 0:00:06] } 23... Rfd8 { [%clk 0:00:11] } 24. Be5 { [%clk 0:00:04] } 24... Nc5 { [%clk 0:00:10] } 25. gxh6 { [%clk 0:00:02] } 25... Be8 { [%clk 0:00:10] } 26. hxg7 { [%clk 0:00:00] } 26... Bf7 { [%clk 0:00:10] } 0-1
