[Event "Rated Blitz game"]
[Site "https://lichess.org/RA7NgLJQ"]
[Date "2021.01.16"]
[White "wesleibio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.16"]
[UTCTime "04:04:32"]
[WhiteElo "1880"]
[BlackElo "1886"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:59] } 6. O-O { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:58] } 7. Nxd4 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:58] } 8. Nc3 { [%clk 0:02:53] } 8... Qb6 { [%clk 0:02:56] } 9. Ndb5 { [%clk 0:02:50] } 9... a6 { [%clk 0:02:55] } 10. Nd6 { [%clk 0:02:48] } 10... Bxd6 { [%clk 0:02:53] } 11. Qxd6 { [%clk 0:02:47] } 11... Qd8 { [%clk 0:02:47] } 12. Bg5 { [%clk 0:02:43] } 12... h6 { [%clk 0:02:46] } 13. Bf4 { [%clk 0:02:31] } 13... Ne7 { [%clk 0:02:44] } 14. Rfd1 { [%clk 0:02:21] } 14... Ng6 { [%clk 0:02:43] } 15. Be3 { [%clk 0:02:16] } 15... Ne8 { [%clk 0:02:37] } 16. Qb4 { [%clk 0:02:07] } 16... d6 { [%clk 0:02:33] } 17. Bb6 { [%clk 0:02:05] } 17... Qd7 { [%clk 0:02:31] } 18. Ne4 { [%clk 0:02:01] } 18... d5 { [%clk 0:02:14] } 19. cxd5 { [%clk 0:01:58] } 19... exd5 { [%clk 0:02:14] } 20. Nc5 { [%clk 0:01:56] } 20... Qb5 { [%clk 0:02:08] } 21. Qxb5 { [%clk 0:01:53] } 21... axb5 { [%clk 0:02:08] } 22. Bxd5 { [%clk 0:01:52] } 22... Nf6 { [%clk 0:02:06] } 23. Bg2 { [%clk 0:01:46] } 23... Bf5 { [%clk 0:02:00] } 24. Nxb7 { [%clk 0:01:15] } 24... Rab8 { [%clk 0:01:58] } 25. Nd6 { [%clk 0:01:14] } 25... Rxb6 { [%clk 0:01:55] } 26. Nxf5 { [%clk 0:01:13] } 26... Re6 { [%clk 0:01:55] } 27. e3 { [%clk 0:01:09] } 27... Rc8 { [%clk 0:01:50] } 28. Rac1 { [%clk 0:01:07] } 28... Rxc1 { [%clk 0:01:49] } 29. Rxc1 { [%clk 0:01:06] } 29... Ne5 { [%clk 0:01:47] } 30. Nd4 { [%clk 0:01:04] } 30... Re7 { [%clk 0:01:44] } 31. Rc8+ { [%clk 0:01:02] } 31... Kh7 { [%clk 0:01:43] } 32. Rb8 { [%clk 0:01:00] } 32... Ra7 { [%clk 0:01:37] } 33. a3 { [%clk 0:00:58] } 33... b4 { [%clk 0:01:35] } 34. Rxb4 { [%clk 0:00:57] } 34... Nd3 { [%clk 0:01:34] } 35. Rb3 { [%clk 0:00:50] } 35... Ne5 { [%clk 0:01:32] } 36. Kf1 { [%clk 0:00:41] } 36... Ng8 { [%clk 0:01:32] } 37. Be4+ { [%clk 0:00:40] } 37... g6 { [%clk 0:01:30] } 38. Rb7 { [%clk 0:00:36] } 38... Ra6 { [%clk 0:01:23] } 39. Bd5 { [%clk 0:00:23] } 39... Kg7 { [%clk 0:01:19] } 40. f4 { [%clk 0:00:22] } 40... Rf6 { [%clk 0:01:18] } 41. Kg2 { [%clk 0:00:18] } 41... Ng4 { [%clk 0:01:17] } 42. e4 { [%clk 0:00:05] } 42... Ne3+ { [%clk 0:01:16] } 43. Kh1 { [%clk 0:00:04] } 43... h5 { [%clk 0:01:15] } 0-1
