[Event "Rated Blitz game"]
[Site "https://lichess.org/o8EswksG"]
[Date "2021.05.03"]
[White "Marianagreat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "16:42:14"]
[WhiteElo "2085"]
[BlackElo "2042"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:56] } 3... g6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:54] } 5... dxc3 { [%clk 0:02:56] } 6. Ng5 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:53] } 7. Qf3 { [%clk 0:02:50] } 7... Qe7 { [%clk 0:02:49] } 8. Qxc3 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:44] } 9. O-O { [%clk 0:02:45] } 9... Bg7 { [%clk 0:02:42] } 10. Na3 { [%clk 0:02:37] } 10... h6 { [%clk 0:02:39] } 11. Nf3 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:38] } 12. e5 { [%clk 0:02:28] } 12... Ne8 { [%clk 0:02:36] } 13. Nb5 { [%clk 0:02:22] } 13... Qd8 { [%clk 0:02:33] } 14. b3 { [%clk 0:02:18] } 14... a6 { [%clk 0:02:27] } 15. Nbd4 { [%clk 0:02:10] } 15... Qb6 { [%clk 0:02:25] } 16. Nxc6 { [%clk 0:02:09] } 16... bxc6 { [%clk 0:02:24] } 17. Be3 { [%clk 0:02:07] } 17... Qc7 { [%clk 0:02:15] } 18. Bc5 { [%clk 0:02:05] } 18... d6 { [%clk 0:02:12] } 19. exd6 { [%clk 0:01:57] } 19... Nxd6 { [%clk 0:02:12] } 20. Bxd6 { [%clk 0:01:55] } 20... Qxd6 { [%clk 0:02:12] } 21. Qe3 { [%clk 0:01:49] } 21... Bxa1 { [%clk 0:02:10] } 22. Rxa1 { [%clk 0:01:49] } 22... Bb7 { [%clk 0:02:07] } 23. Qxh6 { [%clk 0:01:47] } 23... c5 { [%clk 0:01:59] } 24. Ng5 { [%clk 0:01:46] } 24... Rfb8 { [%clk 0:01:23] } 25. Qh7+ { [%clk 0:01:43] } 25... Kf8 { [%clk 0:01:21] } 26. Qxf7# { [%clk 0:01:43] } 1-0
