[Event "Rated Bullet game"]
[Site "https://lichess.org/vMt5jJF8"]
[Date "2019.03.12"]
[White "affliction759"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "02:41:27"]
[WhiteElo "1536"]
[BlackElo "1537"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qa5 { [%clk 0:01:00] } 4. Nge2 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. d3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Bd2 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:58] } 7. Ng3 { [%clk 0:00:58] } 7... Qe5+ { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:55] } 8... Bxe2 { [%clk 0:00:47] } 9. Ncxe2 { [%clk 0:00:55] } 9... Qd5 { [%clk 0:00:43] } 10. O-O { [%clk 0:00:52] } 10... e5 { [%clk 0:00:42] } 11. Nc3 { [%clk 0:00:51] } 11... Qd4 { [%clk 0:00:38] } 12. Nge4 { [%clk 0:00:51] } 12... Nxe4 { [%clk 0:00:36] } 13. Nxe4 { [%clk 0:00:51] } 13... Bd6 { [%clk 0:00:34] } 14. c3 { [%clk 0:00:50] } 14... Qd5 { [%clk 0:00:31] } 15. c4 { [%clk 0:00:49] } 15... Qd4 { [%clk 0:00:29] } 16. Bc3 { [%clk 0:00:48] } 16... Qb6 { [%clk 0:00:27] } 17. Nxd6+ { [%clk 0:00:46] } 17... cxd6 { [%clk 0:00:26] } 18. a3 { [%clk 0:00:44] } 18... O-O-O { [%clk 0:00:24] } 19. b4 { [%clk 0:00:43] } 19... Qc7 { [%clk 0:00:22] } 20. Qg4+ { [%clk 0:00:42] } 20... Kb8 { [%clk 0:00:21] } 21. Qxg7 { [%clk 0:00:41] } 21... Rhg8 { [%clk 0:00:20] } 22. Qxh7 { [%clk 0:00:40] } 22... Nd4 { [%clk 0:00:18] } 23. b5 { [%clk 0:00:36] } 23... a6 { [%clk 0:00:15] } 24. bxa6 { [%clk 0:00:34] } 24... Qc6 { [%clk 0:00:14] } 25. Rab1 { [%clk 0:00:34] } 25... Qxg2# { [%clk 0:00:13] } 0-1
