[Event "Rated Bullet game"]
[Site "https://lichess.org/UafFpEgv"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Zugdon"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "07:47:54"]
[WhiteElo "2049"]
[BlackElo "2100"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

