[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/f7xPJ06A"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "skendza_silni"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "04:07:26"]
[WhiteElo "1706"]
[BlackElo "2083"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:57] } 6... Nge7 { [%clk 0:00:57] } 7. Nxc6 { [%clk 0:00:56] } 7... Nxc6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... d6 { [%clk 0:00:56] } 10. Re1 { [%clk 0:00:54] } 10... Be6 { [%clk 0:00:56] } 11. Qc2 { [%clk 0:00:53] } 11... Ne5 { [%clk 0:00:55] } 12. b3 { [%clk 0:00:51] } 12... c6 { [%clk 0:00:54] } 13. Bb2 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:53] } 14. Ne4 { [%clk 0:00:47] } 14... d5 { [%clk 0:00:52] } 15. cxd5 { [%clk 0:00:46] } 15... Bxd5 { [%clk 0:00:52] } 16. Ng5 { [%clk 0:00:44] } 16... h6 { [%clk 0:00:49] } 17. Nf3 { [%clk 0:00:42] } 17... Nxf3+ { [%clk 0:00:48] } 18. Bxf3 { [%clk 0:00:42] } 18... Bxb2 { [%clk 0:00:47] } 19. Qxb2 { [%clk 0:00:40] } 19... Bxf3 { [%clk 0:00:47] } 20. gxf3 { [%clk 0:00:39] } 20... Rad8 { [%clk 0:00:45] } 21. Red1 { [%clk 0:00:38] } 21... Qe7 { [%clk 0:00:43] } 22. Qc2 { [%clk 0:00:36] } 22... Qe6 { [%clk 0:00:42] } 23. Rxd8 { [%clk 0:00:35] } 23... Rxd8 { [%clk 0:00:41] } 24. Rd1 { [%clk 0:00:34] } 24... Re8 { [%clk 0:00:41] } 25. Rd3 { [%clk 0:00:32] } 25... Qh3 { [%clk 0:00:40] } 26. Qd2 { [%clk 0:00:30] } 26... Qxf3 { [%clk 0:00:38] } 27. Rd8 { [%clk 0:00:29] } 27... Qe4 { [%clk 0:00:35] } 28. Rxe8+ { [%clk 0:00:27] } 28... Qxe8 { [%clk 0:00:35] } 29. f3 { [%clk 0:00:23] } 29... h5 { [%clk 0:00:34] } 30. e4 { [%clk 0:00:23] } 30... Qe5 { [%clk 0:00:32] } 31. Qh6 { [%clk 0:00:22] } 31... Qd4+ { [%clk 0:00:31] } 32. Kg2 { [%clk 0:00:20] } 32... Qg7 { [%clk 0:00:31] } 33. Qf4 { [%clk 0:00:18] } 33... g5 { [%clk 0:00:30] } 34. Qc7 { [%clk 0:00:17] } 34... g4 { [%clk 0:00:28] } 35. Qxb7 { [%clk 0:00:16] } 35... gxf3+ { [%clk 0:00:27] } 36. Kxf3 { [%clk 0:00:16] } 36... Qg4+ { [%clk 0:00:27] } 37. Ke3 { [%clk 0:00:14] } 37... Qg5+ { [%clk 0:00:26] } 38. Kd4 { [%clk 0:00:14] } 38... h4 { [%clk 0:00:25] } 39. Qxa7 { [%clk 0:00:11] } 39... Qd2+ { [%clk 0:00:25] } 40. Ke5 { [%clk 0:00:09] } 40... Qc3+ { [%clk 0:00:24] } 41. Kf5 { [%clk 0:00:08] } 41... Qf3+ { [%clk 0:00:23] } 42. Ke5 { [%clk 0:00:07] } 42... f6+ { [%clk 0:00:19] } 43. Kd6 { [%clk 0:00:07] } 43... Qf4+ { [%clk 0:00:18] } 44. Kc5 { [%clk 0:00:05] } 44... Qe5+ { [%clk 0:00:18] } 45. Kxc6 { [%clk 0:00:04] } 45... Qxe4+ { [%clk 0:00:17] } 46. Kc7 { [%clk 0:00:04] } 46... Qe5+ { [%clk 0:00:16] } 47. Kb7 { [%clk 0:00:02] } 47... Qd5+ { [%clk 0:00:15] } 48. Ka6 { [%clk 0:00:02] } 48... Qd6+ { [%clk 0:00:14] } 49. Qb6 { [%clk 0:00:02] } 49... Qxb6+ { [%clk 0:00:13] } 50. Kxb6 { [%clk 0:00:02] } 50... f5 { [%clk 0:00:12] } 51. Kc5 { [%clk 0:00:01] } 51... f4 { [%clk 0:00:12] } 52. Kd4 { [%clk 0:00:01] } 52... f3 { [%clk 0:00:12] } 53. Ke3 { [%clk 0:00:01] } 53... f2 { [%clk 0:00:12] } 54. Kxf2 { [%clk 0:00:00] } 54... Kg7 { [%clk 0:00:11] } 0-1
