[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/eprX20Sc"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "idihas"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:35:57"]
[WhiteElo "1080"]
[BlackElo "1443"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-23"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:01:01] } 4... Nxd4 { [%clk 0:01:01] } 5. Qxd4 { [%clk 0:01:01] } 5... e6 { [%clk 0:01:01] } 6. Nc3 { [%clk 0:00:59] } 6... Qc7 { [%clk 0:01:01] } 7. Bd3 { [%clk 0:00:56] } 7... a6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:55] } 8... Nf6 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:52] } 10... Ng4 { [%clk 0:00:52] } 11. e5 { [%clk 0:00:46] } 11... Bxe5 { [%clk 0:00:51] } 12. Qxg4 { [%clk 0:00:45] } 12... Bxh2+ { [%clk 0:00:49] } 13. Kf1 { [%clk 0:00:44] } 13... O-O { [%clk 0:00:44] } 14. g3 { [%clk 0:00:35] } 14... b5 { [%clk 0:00:41] } 15. Qh3 { [%clk 0:00:34] } 15... Qc5 { [%clk 0:00:38] } 16. Qxh7# { [%clk 0:00:32] } 1-0
