[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1CQNKJPd"]
[Date "2019.11.08"]
[White "TrainHeartnet"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.08"]
[UTCTime "17:14:35"]
[WhiteElo "1832"]
[BlackElo "1735"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C46"]
[Opening "Three Knights Opening"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:58] } 6. Bxc5 { [%clk 0:00:56] } 6... dxc5 { [%clk 0:00:58] } 7. exf5 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... Bxf5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:52] } 9... O-O { [%clk 0:00:56] } 10. a3 { [%clk 0:00:47] } 10... Nd5 { [%clk 0:00:55] } 11. Nxd5 { [%clk 0:00:46] } 11... Qxd5 { [%clk 0:00:54] } 12. Qd2 { [%clk 0:00:45] } 12... Nd4 { [%clk 0:00:52] } 13. Nxd4 { [%clk 0:00:44] } 13... cxd4 { [%clk 0:00:52] } 14. Bf3 { [%clk 0:00:42] } 14... Qb5 { [%clk 0:00:49] } 15. b3 { [%clk 0:00:41] } 15... c6 { [%clk 0:00:48] } 16. Rfe1 { [%clk 0:00:40] } 16... Rae8 { [%clk 0:00:46] } 17. Be4 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:44] } 18. Rxe4 { [%clk 0:00:37] } 18... Rf6 { [%clk 0:00:41] } 19. Rae1 { [%clk 0:00:36] } 19... Ref8 { [%clk 0:00:40] } 20. f3 { [%clk 0:00:35] } 20... Rg6 { [%clk 0:00:37] } 21. Rxe5 { [%clk 0:00:34] } 21... Qb6 { [%clk 0:00:35] } 22. Kh1 { [%clk 0:00:32] } 22... Rh6 { [%clk 0:00:34] } 23. Re8 { [%clk 0:00:30] } 23... Qc7 { [%clk 0:00:31] } 24. Rxf8+ { [%clk 0:00:29] } 24... Kxf8 { [%clk 0:00:30] } 25. Qg5 { [%clk 0:00:28] } 25... Qf7 { [%clk 0:00:28] } 26. Qc5+ { [%clk 0:00:26] } 26... Kg8 { [%clk 0:00:26] } 27. Qd6 { [%clk 0:00:25] } 27... Rxd6 { [%clk 0:00:23] } 28. f4 { [%clk 0:00:22] } 28... Re6 { [%clk 0:00:22] } 29. Rf1 { [%clk 0:00:21] } 29... Re2 { [%clk 0:00:21] } 30. Kg1 { [%clk 0:00:20] } 30... Qe7 { [%clk 0:00:19] } 31. g3 { [%clk 0:00:19] } 31... Qxa3 { [%clk 0:00:18] } 32. f5 { [%clk 0:00:17] } 32... Qb2 { [%clk 0:00:17] } 33. f6 { [%clk 0:00:16] } 33... Qxc2 { [%clk 0:00:14] } 34. f7+ { [%clk 0:00:11] } 34... Kf8 { [%clk 0:00:14] } 35. Re1 { [%clk 0:00:09] } 35... Rxh2 { [%clk 0:00:13] } 36. Re8+ { [%clk 0:00:07] } 36... Kxf7 { [%clk 0:00:11] } 37. Re2 { [%clk 0:00:06] } 37... Qd1+ { [%clk 0:00:09] } 38. Kxh2 { [%clk 0:00:04] } 38... Qxe2+ { [%clk 0:00:08] } 39. Kh3 { [%clk 0:00:04] } 39... Qxd3 { [%clk 0:00:07] } 40. Kh4 { [%clk 0:00:04] } 40... Qxb3 { [%clk 0:00:07] } 41. Kh3 { [%clk 0:00:03] } 41... d3 { [%clk 0:00:07] } 42. Kh2 { [%clk 0:00:03] } 42... d2 { [%clk 0:00:07] } 43. Kh3 { [%clk 0:00:03] } 43... d1=Q { [%clk 0:00:06] } 44. Kh4 { [%clk 0:00:03] } 44... Qh1+ { [%clk 0:00:05] } 45. Kg4 { [%clk 0:00:02] } 45... Qe6+ { [%clk 0:00:03] } 46. Kf4 { [%clk 0:00:02] } 46... Qhe4+ { [%clk 0:00:02] } 47. Kg5 { [%clk 0:00:01] } 47... Qe3+ { [%clk 0:00:00] } 48. Kh4 { [%clk 0:00:00] } 1-0
