[Event "Bullet Shield Arena"]
[Site "https://lichess.org/OBAyEJdb"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "pxeboot64"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:53:39"]
[WhiteElo "2090"]
[BlackElo "1748"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... Bb4 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:54] } 7. Bd3 { [%clk 0:00:57] } 7... Bxd3 { [%clk 0:00:52] } 8. Qxd3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:52] } 9. h3 { [%clk 0:00:56] } 9... Ne4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:55] } 10... f5 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:53] } 11... Ba5 { [%clk 0:00:45] } 12. Ne5 { [%clk 0:00:52] } 12... Bc7 { [%clk 0:00:44] } 13. f3 { [%clk 0:00:51] } 13... Nd6 { [%clk 0:00:40] } 14. e4 { [%clk 0:00:48] } 14... O-O { [%clk 0:00:38] } 15. exf5 { [%clk 0:00:46] } 15... Nxf5 { [%clk 0:00:37] } 16. Qxf5 { [%clk 0:00:46] } 16... Rxf5 { [%clk 0:00:35] } 17. Ng4 { [%clk 0:00:45] } 17... Qf8 { [%clk 0:00:32] } 18. Bd2 { [%clk 0:00:44] } 18... Nd7 { [%clk 0:00:31] } 19. Ne2 { [%clk 0:00:43] } 19... Nf6 { [%clk 0:00:30] } 20. Ne3 { [%clk 0:00:41] } 20... Rh5 { [%clk 0:00:27] } 21. Ng4 { [%clk 0:00:37] } 21... Nxg4 { [%clk 0:00:25] } 22. fxg4 { [%clk 0:00:37] } 22... Qd6 { [%clk 0:00:18] } 23. gxh5 { [%clk 0:00:34] } 23... Qh2+ { [%clk 0:00:16] } 24. Kf2 { [%clk 0:00:34] } 24... Rf8+ { [%clk 0:00:13] } 25. Ke3 { [%clk 0:00:32] } 25... Qxg2 { [%clk 0:00:12] } 26. Rxf8+ { [%clk 0:00:29] } 26... Kxf8 { [%clk 0:00:10] } 27. Kd3 { [%clk 0:00:29] } 27... Qxh3+ { [%clk 0:00:08] } 28. Kc2 { [%clk 0:00:28] } 28... Qxh5 { [%clk 0:00:08] } 29. Rf1+ { [%clk 0:00:27] } 29... Ke7 { [%clk 0:00:07] } 30. Nf4 { [%clk 0:00:27] } 30... Qf5+ { [%clk 0:00:05] } 31. Nd3 { [%clk 0:00:26] } 31... Qxf1 { [%clk 0:00:03] } 32. Bc3 { [%clk 0:00:26] } 32... Qg2+ { [%clk 0:00:02] } 33. Kb3 { [%clk 0:00:26] } 33... Bd6 { [%clk 0:00:02] } 34. Nc5 { [%clk 0:00:26] } 34... a5 { [%clk 0:00:01] } 35. Bxa5 { [%clk 0:00:25] } 35... Bxc5 { [%clk 0:00:01] } 36. Bb4 { [%clk 0:00:25] } 1-0
