[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/u5UCywHE"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "eddyw"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "03:46:21"]
[WhiteElo "1817"]
[BlackElo "2142"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... g6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Re8 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:56] } 9. dxe5 { [%clk 0:00:57] } 9... dxe5 { [%clk 0:00:51] } 10. Bg3 { [%clk 0:00:55] } 10... Qe7 { [%clk 0:00:50] } 11. h3 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:42] } 12. Rc1 { [%clk 0:00:52] } 12... Nxg3 { [%clk 0:00:40] } 13. fxg3 { [%clk 0:00:49] } 13... c6 { [%clk 0:00:39] } 14. b3 { [%clk 0:00:46] } 14... Qc5 { [%clk 0:00:38] } 15. Qd2 { [%clk 0:00:40] } 15... Bh6 { [%clk 0:00:36] } 16. Kh1 { [%clk 0:00:32] } 16... Bxe3 { [%clk 0:00:35] } 17. Qc2 { [%clk 0:00:29] } 17... Bxc1 { [%clk 0:00:34] } 18. Ne4 { [%clk 0:00:28] } 18... f5 { [%clk 0:00:31] } 19. Nxc5 { [%clk 0:00:26] } 19... Nxc5 { [%clk 0:00:30] } 20. Rxc1 { [%clk 0:00:25] } 20... Be6 { [%clk 0:00:28] } 21. Nxe5 { [%clk 0:00:22] } 21... Ne4 { [%clk 0:00:27] } 22. Nf3 { [%clk 0:00:18] } 22... Nxg3+ { [%clk 0:00:26] } 23. Kh2 { [%clk 0:00:17] } 23... Bf7 { [%clk 0:00:25] } 24. Bd3 { [%clk 0:00:16] } 24... Ne4 { [%clk 0:00:23] } 25. Bxe4 { [%clk 0:00:15] } 25... Rxe4 { [%clk 0:00:23] } 26. Re1 { [%clk 0:00:14] } 26... Rae8 { [%clk 0:00:21] } 27. Rxe4 { [%clk 0:00:13] } 27... fxe4 { [%clk 0:00:20] } 28. Ng5 { [%clk 0:00:13] } 28... e3 { [%clk 0:00:20] } 29. Nxf7 { [%clk 0:00:12] } 29... e2 { [%clk 0:00:19] } 30. Nh6+ { [%clk 0:00:10] } 30... Kg7 { [%clk 0:00:17] } 31. Qc1 { [%clk 0:00:06] } 31... e1=Q { [%clk 0:00:15] } 32. Nf5+ { [%clk 0:00:04] } 32... gxf5 { [%clk 0:00:14] } 33. Qxe1 { [%clk 0:00:02] } 33... Rxe1 { [%clk 0:00:14] } 34. Kg3 { [%clk 0:00:02] } 34... Re2 { [%clk 0:00:14] } 35. h4 { [%clk 0:00:02] } 35... Rxa2 { [%clk 0:00:14] } 36. Kf4 { [%clk 0:00:01] } 36... Rb2 { [%clk 0:00:13] } 37. h5 { [%clk 0:00:01] } 37... Rxb3 { [%clk 0:00:13] } 0-1
