[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/49HNvJ97"]
[Date "2019.06.25"]
[White "Chegs"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "06:44:49"]
[WhiteElo "1607"]
[BlackElo "1631"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... Nb8 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:56] } 6. dxe6 { [%clk 0:00:57] } 6... fxe6 { [%clk 0:00:55] } 7. e5 { [%clk 0:00:56] } 7... Ng8 { [%clk 0:00:52] } 8. Bg5 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:49] } 9. Be2 { [%clk 0:00:51] } 9... Bxg5 { [%clk 0:00:48] } 10. Nxg5 { [%clk 0:00:50] } 10... Qxg5 { [%clk 0:00:47] } 11. Qd6 { [%clk 0:00:46] } 11... Qxg2 { [%clk 0:00:43] } 12. O-O-O { [%clk 0:00:42] } 12... Nc6 { [%clk 0:00:41] } 13. Bh5+ { [%clk 0:00:37] } 13... g6 { [%clk 0:00:39] } 14. Be2 { [%clk 0:00:36] } 14... Nge7 { [%clk 0:00:38] } 15. Rdg1 { [%clk 0:00:30] } 15... Qxf2 { [%clk 0:00:33] } 16. Bg4 { [%clk 0:00:27] } 16... O-O { [%clk 0:00:32] } 17. Bh5 { [%clk 0:00:24] } 17... Kh8 { [%clk 0:00:29] } 18. Bxg6 { [%clk 0:00:21] } 18... Nxg6 { [%clk 0:00:28] } 19. Rxg6 { [%clk 0:00:20] } 19... hxg6 { [%clk 0:00:21] } 20. Ne4 { [%clk 0:00:17] } 20... Qf3 { [%clk 0:00:18] } 21. Re1 { [%clk 0:00:15] } 21... Qg2 { [%clk 0:00:11] } 22. Qxf8+ { [%clk 0:00:13] } 22... Kh7 { [%clk 0:00:09] } 23. Nf6# { [%clk 0:00:13] } 1-0
