[Event "Rated Blitz game"]
[Site "https://lichess.org/gP5CTFsG"]
[Date "2022.02.02"]
[White "jishanshaikh4"]
[Black "Ahmed_Osman83"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "04:29:58"]
[WhiteElo "2044"]
[BlackElo "2052"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:56] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:55] } 4... d6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:51] } 5... Bg4 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:49] } 6... Nge7 { [%clk 0:02:54] } 7. h3 { [%clk 0:02:47] } 7... Bh5 { [%clk 0:02:52] } 8. g4 { [%clk 0:02:47] } 8... Bg6 { [%clk 0:02:51] } 9. Bh4 { [%clk 0:02:46] } 9... h5 { [%clk 0:02:44] } 10. Bg3 { [%clk 0:02:41] } 10... hxg4 { [%clk 0:02:42] } 11. hxg4 { [%clk 0:02:41] } 11... Qd7 { [%clk 0:02:40] } 12. Nfd2 { [%clk 0:02:38] } 12... O-O-O { [%clk 0:02:35] } 13. a4 { [%clk 0:02:37] } 13... Rh7 { [%clk 0:02:29] } 14. Kg2 { [%clk 0:02:34] } 14... Rdh8 { [%clk 0:02:27] } 15. c3 { [%clk 0:02:26] } 15... d5 { [%clk 0:02:19] } 16. exd5 { [%clk 0:02:25] } 16... Nxd5 { [%clk 0:02:18] } 17. b4 { [%clk 0:02:21] } 17... Bd6 { [%clk 0:02:10] } 18. Bxd5 { [%clk 0:02:18] } 18... f5 { [%clk 0:02:04] } 19. gxf5 { [%clk 0:02:15] } 19... Qxf5 { [%clk 0:02:00] } 20. Bxc6 { [%clk 0:01:50] } 20... bxc6 { [%clk 0:01:57] } 21. Nc4 { [%clk 0:01:45] } 21... Qh3+ { [%clk 0:01:54] } 22. Kf3 { [%clk 0:01:45] } 22... Bh5+ { [%clk 0:01:53] } 23. Ke3 { [%clk 0:01:43] } 23... Bxd1 { [%clk 0:01:53] } 24. Rxd1 { [%clk 0:01:42] } 24... Qh6+ { [%clk 0:01:34] } 25. Ke2 { [%clk 0:01:40] } 25... Qh5+ { [%clk 0:01:30] } 26. Kd2 { [%clk 0:01:37] } 26... Qf3 { [%clk 0:01:25] } 27. Kc2 { [%clk 0:01:34] } 27... e4 { [%clk 0:01:19] } 28. Nbd2 { [%clk 0:01:32] } 28... exd3+ { [%clk 0:01:17] } 29. Kb2 { [%clk 0:01:30] } 29... Qd5 { [%clk 0:01:10] } 30. Nxd6+ { [%clk 0:01:17] } 30... cxd6 { [%clk 0:01:08] } 31. Nb3 { [%clk 0:01:09] } 31... Re8 { [%clk 0:00:52] } 32. Rd2 { [%clk 0:01:07] } 32... Re2 { [%clk 0:00:49] } 33. Rd1 { [%clk 0:01:06] } 33... Rxd2+ { [%clk 0:00:48] } 34. Rxd2 { [%clk 0:01:06] } 34... g5 { [%clk 0:00:43] } 35. Nc1 { [%clk 0:01:04] } 35... Rh1 { [%clk 0:00:30] } 36. Nxd3 { [%clk 0:00:59] } 36... g4 { [%clk 0:00:25] } 37. Kc2 { [%clk 0:00:55] } 37... Qa2+ { [%clk 0:00:21] } 38. Nb2 { [%clk 0:00:54] } 38... Qb1+ { [%clk 0:00:20] } 39. Kb3 { [%clk 0:00:52] } 39... Re1 { [%clk 0:00:16] } 40. Bxd6 { [%clk 0:00:49] } 40... Kd7 { [%clk 0:00:13] } 41. Bc5+ { [%clk 0:00:42] } 41... Ke6 { [%clk 0:00:12] } 42. Kc4 { [%clk 0:00:39] } 42... Re4+ { [%clk 0:00:05] } 43. Kb3 { [%clk 0:00:37] } 43... Rf4 { [%clk 0:00:01] } 44. Bd6 { [%clk 0:00:35] } 1-0
