[Event "Rated Blitz game"]
[Site "https://lichess.org/BnorurEt"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "TomaMol"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "14:31:35"]
[WhiteElo "1886"]
[BlackElo "1985"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. Nxd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:57] } 5... Qd8 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:56] } 6... Bf5 { [%clk 0:02:49] } 7. Bf4 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:55] } 8... Bxd3 { [%clk 0:02:46] } 9. Qxd3 { [%clk 0:02:55] } 9... Qxd4 { [%clk 0:02:45] } 10. O-O-O { [%clk 0:02:47] } 10... Qxd3 { [%clk 0:02:42] } 11. Rxd3 { [%clk 0:02:47] } 11... e5 { [%clk 0:02:40] } 12. Bg3 { [%clk 0:02:42] } 12... Bd6 { [%clk 0:02:39] } 13. Nf3 { [%clk 0:02:41] } 13... O-O { [%clk 0:02:37] } 14. Rhd1 { [%clk 0:02:38] } 14... Rfe8 { [%clk 0:02:35] } 15. Re3 { [%clk 0:02:36] } 15... e4 { [%clk 0:02:32] } 16. Bxd6 { [%clk 0:02:28] } 16... exf3 { [%clk 0:02:29] } 17. Bxc7 { [%clk 0:02:26] } 17... Rxe3 { [%clk 0:02:25] } 18. fxe3 { [%clk 0:02:23] } 18... fxg2 { [%clk 0:02:23] } 19. Rg1 { [%clk 0:02:22] } 19... Re8 { [%clk 0:02:20] } 20. Kd2 { [%clk 0:02:21] } 20... Re7 { [%clk 0:02:16] } 21. Bd6 { [%clk 0:02:19] } 21... Rd7 { [%clk 0:02:15] } 22. c5 { [%clk 0:02:12] } 22... b6 { [%clk 0:02:14] } 23. Ke2 { [%clk 0:02:10] } 23... bxc5 { [%clk 0:02:04] } 24. Bxc5 { [%clk 0:02:10] } 24... Rd5 { [%clk 0:01:57] } 25. Ba3 { [%clk 0:02:05] } 25... Rg5 { [%clk 0:01:54] } 26. h4 { [%clk 0:01:59] } 26... Rg4 { [%clk 0:01:53] } 27. Kf3 { [%clk 0:01:55] } 27... Rxh4 { [%clk 0:01:50] } 28. Rxg2 { [%clk 0:01:55] } 28... h6 { [%clk 0:01:42] } 29. b3 { [%clk 0:01:50] } 29... Ne5+ { [%clk 0:01:38] } 30. Kg3 { [%clk 0:01:48] } 30... Rg4+ { [%clk 0:01:36] } 31. Kh3 { [%clk 0:01:47] } 31... Rxg2 { [%clk 0:01:36] } 32. Kxg2 { [%clk 0:01:47] } 32... g5 { [%clk 0:01:33] } 33. Kg3 { [%clk 0:01:46] } 33... Kh7 { [%clk 0:01:31] } 34. Be7 { [%clk 0:01:45] } 34... Kg6 { [%clk 0:01:29] } 35. a4 { [%clk 0:01:44] } 35... Kf5 { [%clk 0:01:24] } 36. b4 { [%clk 0:01:43] } 36... Nc4 { [%clk 0:01:17] } 37. b5 { [%clk 0:01:41] } 37... Nxe3 { [%clk 0:01:15] } 38. a5 { [%clk 0:01:40] } 38... Nd5 { [%clk 0:01:14] } 39. Bc5 { [%clk 0:01:36] } 39... Ke4 { [%clk 0:01:12] } 40. Bxa7 { [%clk 0:01:34] } 40... f5 { [%clk 0:01:08] } 41. b6 { [%clk 0:01:33] } 41... Ne7 { [%clk 0:01:04] } 42. b7 { [%clk 0:01:32] } 42... Nc6 { [%clk 0:01:03] } 43. Bb6 { [%clk 0:01:30] } 43... Kd5 { [%clk 0:01:01] } 44. a6 { [%clk 0:01:29] } 44... f4+ { [%clk 0:00:56] } 45. Kf3 { [%clk 0:01:27] } 45... Nb8 { [%clk 0:00:40] } 46. a7 { [%clk 0:01:25] } 46... Nc6 { [%clk 0:00:37] } 47. a8=Q { [%clk 0:01:24] } 1-0
