[Event "Rated Bullet game"]
[Site "https://lichess.org/c8dEAHBC"]
[Date "2020.09.30"]
[White "jishanshaikh4"]
[Black "SourabhK_SDAH"]
[Result "1-0"]
[UTCDate "2020.09.30"]
[UTCTime "16:13:51"]
[WhiteElo "1848"]
[BlackElo "2025"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:29] } 4. h4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. h5 { [%clk 0:00:29] } 5... Nxe4 { [%clk 0:00:28] } 6. hxg6 { [%clk 0:00:28] } 6... hxg6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:27] } 7... Rxh1 { [%clk 0:00:27] } 8. dxe4 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:26] } 9. Nc3 { [%clk 0:00:24] } 9... Nc6 { [%clk 0:00:25] } 10. Bg5 { [%clk 0:00:24] } 10... Bf6 { [%clk 0:00:23] } 11. Bxf6 { [%clk 0:00:22] } 11... Qxf6 { [%clk 0:00:23] } 12. Qd2 { [%clk 0:00:22] } 12... Bh3 { [%clk 0:00:23] } 13. O-O-O { [%clk 0:00:17] } 13... Rxf1 { [%clk 0:00:21] } 14. Rxf1 { [%clk 0:00:16] } 14... Bxf1 { [%clk 0:00:21] } 15. Nd5 { [%clk 0:00:14] } 15... Qd8 { [%clk 0:00:19] } 16. Ng5 { [%clk 0:00:11] } 16... Bb5 { [%clk 0:00:17] } 17. a4 { [%clk 0:00:10] } 17... Ba6 { [%clk 0:00:15] } 18. b4 { [%clk 0:00:08] } 18... Ne7 { [%clk 0:00:14] } 19. b5 { [%clk 0:00:08] } 19... Nxd5 { [%clk 0:00:13] } 20. Qxd5 { [%clk 0:00:07] } 20... Bxb5 { [%clk 0:00:11] } 21. axb5 { [%clk 0:00:07] } 21... Qc8 { [%clk 0:00:10] } 22. Qxf7+ { [%clk 0:00:07] } 22... Kd8 { [%clk 0:00:09] } 23. Ne6+ { [%clk 0:00:06] } 23... Qxe6 { [%clk 0:00:07] } 24. Qxe6 { [%clk 0:00:06] } 24... b6 { [%clk 0:00:06] } 25. Qxg6 { [%clk 0:00:06] } 25... Kc8 { [%clk 0:00:05] } 26. Qe6+ { [%clk 0:00:06] } 26... Kb7 { [%clk 0:00:04] } 27. Qd5+ { [%clk 0:00:06] } 27... Kb8 { [%clk 0:00:03] } 28. Qc6 { [%clk 0:00:06] } 28... a5 { [%clk 0:00:02] } 29. g4 { [%clk 0:00:06] } 29... a4 { [%clk 0:00:01] } 30. g5 { [%clk 0:00:05] } 30... a3 { [%clk 0:00:01] } 31. Kb1 { [%clk 0:00:04] } 31... a2+ { [%clk 0:00:01] } 32. Ka1 { [%clk 0:00:04] } 32... Ra5 { [%clk 0:00:01] } 33. g6 { [%clk 0:00:04] } 33... Rxb5 { [%clk 0:00:01] } 34. Qxb5 { [%clk 0:00:04] } 34... Ka7 { [%clk 0:00:01] } 35. Qe8 { [%clk 0:00:04] } 35... Ka6 { [%clk 0:00:00] } 36. g7 { [%clk 0:00:04] } 36... Ka5 { [%clk 0:00:00] } 37. g8=Q { [%clk 0:00:04] } 37... b5 { [%clk 0:00:00] } 38. Qb3 { [%clk 0:00:03] } 1-0
