[Event "Rated Bullet game"]
[Site "https://lichess.org/XlIyo82U"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "Shuay"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "22:09:06"]
[WhiteElo "2149"]
[BlackElo "2040"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... Nd7 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Ndf6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... Ne7 { [%clk 0:00:27] } 10. Bg5 { [%clk 0:00:29] } 10... O-O { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:28] } 11... Nf5 { [%clk 0:00:26] } 12. Be3 { [%clk 0:00:27] } 12... Nxe3 { [%clk 0:00:25] } 13. fxe3 { [%clk 0:00:27] } 13... Bf5 { [%clk 0:00:23] } 14. Bd3 { [%clk 0:00:26] } 14... Be4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:25] } 15... Nxe4 { [%clk 0:00:23] } 16. Bxe4 { [%clk 0:00:25] } 16... Re8 { [%clk 0:00:22] } 17. Bd3 { [%clk 0:00:25] } 17... Qe7 { [%clk 0:00:22] } 18. Rae1 { [%clk 0:00:24] } 18... h6 { [%clk 0:00:20] } 19. Re2 { [%clk 0:00:24] } 19... Qd7 { [%clk 0:00:20] } 20. Rfe1 { [%clk 0:00:23] } 20... f5 { [%clk 0:00:20] } 21. e4 { [%clk 0:00:23] } 21... fxe4 { [%clk 0:00:20] } 22. Bxe4 { [%clk 0:00:23] } 22... Rf8 { [%clk 0:00:19] } 23. Bxg6 { [%clk 0:00:21] } 23... Rad8 { [%clk 0:00:14] } 24. Qd3 { [%clk 0:00:21] } 24... d5 { [%clk 0:00:13] } 25. cxd5 { [%clk 0:00:19] } 25... cxd5 { [%clk 0:00:13] } 26. Ne5 { [%clk 0:00:18] } 26... Kh8 { [%clk 0:00:13] } 27. Nxd7 { [%clk 0:00:17] } 27... Rxd7 { [%clk 0:00:12] } 28. Bh5 { [%clk 0:00:17] } 28... Rd6 { [%clk 0:00:12] } 29. Rf2 { [%clk 0:00:16] } 29... Rdf6 { [%clk 0:00:11] } 30. Rxf6 { [%clk 0:00:15] } 30... Rxf6 { [%clk 0:00:11] } 31. Re8+ { [%clk 0:00:15] } 31... Bf8 { [%clk 0:00:09] } 32. Qg3 { [%clk 0:00:11] } 32... b6 { [%clk 0:00:03] } 33. Be2 { [%clk 0:00:11] } 33... b5 { [%clk 0:00:02] } 34. Bd3 { [%clk 0:00:10] } 34... a6 { [%clk 0:00:02] } 35. Rxf8+ { [%clk 0:00:09] } 35... Rxf8 { [%clk 0:00:00] } 36. Qg6 { [%clk 0:00:09] } 1-0
