[Event "Rated Bullet game"]
[Site "https://lichess.org/C91VKPB9"]
[Date "2021.03.04"]
[White "crafty35a"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.04"]
[UTCTime "17:25:39"]
[WhiteElo "2118"]
[BlackElo "1997"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:58] } 6... Bb4+ { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:56] } 7... Ba5 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... Bc7 { [%clk 0:00:58] } 9. Bg3 { [%clk 0:00:54] } 9... Bxg3 { [%clk 0:00:58] } 10. hxg3 { [%clk 0:00:54] } 10... h6 { [%clk 0:00:58] } 11. O-O { [%clk 0:00:53] } 11... b6 { [%clk 0:00:57] } 12. a3 { [%clk 0:00:53] } 12... Bb7 { [%clk 0:00:57] } 13. b4 { [%clk 0:00:53] } 13... O-O { [%clk 0:00:57] } 14. Rc1 { [%clk 0:00:52] } 14... d5 { [%clk 0:00:57] } 15. Nb3 { [%clk 0:00:51] } 15... Ne7 { [%clk 0:00:56] } 16. Ne5 { [%clk 0:00:50] } 16... Ng6 { [%clk 0:00:55] } 17. Nxg6 { [%clk 0:00:48] } 17... fxg6 { [%clk 0:00:55] } 18. Bxg6 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:53] } 19. Bxe4 { [%clk 0:00:46] } 19... dxe4 { [%clk 0:00:53] } 20. Rc2 { [%clk 0:00:41] } 20... Qg5 { [%clk 0:00:52] } 21. Qe2 { [%clk 0:00:39] } 21... Rac8 { [%clk 0:00:50] } 22. Rfc1 { [%clk 0:00:38] } 22... Rxc2 { [%clk 0:00:49] } 23. Rxc2 { [%clk 0:00:37] } 23... Rc8 { [%clk 0:00:48] } 24. Rxc8+ { [%clk 0:00:36] } 24... Bxc8 { [%clk 0:00:48] } 25. Qc2 { [%clk 0:00:35] } 25... Ba6 { [%clk 0:00:46] } 26. Qxe4 { [%clk 0:00:30] } 26... Qb5 { [%clk 0:00:41] } 27. Qxe6+ { [%clk 0:00:28] } 27... Kh8 { [%clk 0:00:39] } 28. Nd2 { [%clk 0:00:23] } 28... Qe2 { [%clk 0:00:36] } 29. Nf3 { [%clk 0:00:19] } 29... Qf1+ { [%clk 0:00:34] } 30. Kh2 { [%clk 0:00:19] } 30... Qxf2 { [%clk 0:00:32] } 31. d5 { [%clk 0:00:15] } 31... Be2 { [%clk 0:00:31] } 32. Qf7 { [%clk 0:00:13] } 32... Kh7 { [%clk 0:00:30] } 33. d6 { [%clk 0:00:12] } 33... Bb5 { [%clk 0:00:29] } 34. d7 { [%clk 0:00:11] } 34... Bxd7 { [%clk 0:00:29] } 35. Qxd7 { [%clk 0:00:11] } 35... Qxe3 { [%clk 0:00:28] } 36. Qf5+ { [%clk 0:00:10] } 36... Kg8 { [%clk 0:00:27] } 37. Qf4 { [%clk 0:00:10] } 37... Qxa3 { [%clk 0:00:25] } 38. Qc4+ { [%clk 0:00:09] } 38... Kh8 { [%clk 0:00:24] } 39. Ne5 { [%clk 0:00:09] } 39... a5 { [%clk 0:00:21] } 40. bxa5 { [%clk 0:00:07] } 40... Qxa5 { [%clk 0:00:21] } 41. Qe4 { [%clk 0:00:06] } 41... Qa2 { [%clk 0:00:16] } 42. Ng6+ { [%clk 0:00:05] } 42... Kg8 { [%clk 0:00:13] } 43. Nf4 { [%clk 0:00:04] } 43... b5 { [%clk 0:00:10] } 44. Qe6+ { [%clk 0:00:03] } 44... Qxe6 { [%clk 0:00:09] } 45. Nxe6 { [%clk 0:00:03] } 45... Kf7 { [%clk 0:00:08] } 46. Nd4 { [%clk 0:00:02] } 46... b4 { [%clk 0:00:08] } 47. Nb3 { [%clk 0:00:02] } 47... Ke6 { [%clk 0:00:07] } 48. Kg1 { [%clk 0:00:02] } 48... Kd5 { [%clk 0:00:06] } 49. Kf2 { [%clk 0:00:01] } 49... Kc4 { [%clk 0:00:06] } 50. Na5+ { [%clk 0:00:00] } 50... Kb5 { [%clk 0:00:04] } 0-1
