[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ejRdakIn"]
[Date "2021.09.15"]
[White "jishanshaikh4"]
[Black "masterbate"]
[Result "0-1"]
[UTCDate "2021.09.15"]
[UTCTime "18:53:44"]
[WhiteElo "2111"]
[BlackElo "2159"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... a6 { [%clk 0:00:58] } 5. exd6 { [%clk 0:00:58] } 5... Bxd6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Qe7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:56] } 10. Nbd2 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:54] } 11. Qb3 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:51] } 12. Bc4 { [%clk 0:00:53] } 12... Na5 { [%clk 0:00:49] } 13. Bxe6+ { [%clk 0:00:52] } 13... fxe6 { [%clk 0:00:48] } 14. Qc2 { [%clk 0:00:51] } 14... g5 { [%clk 0:00:47] } 15. Nxg5 { [%clk 0:00:49] } 15... Rhg8 { [%clk 0:00:45] } 16. Ndf3 { [%clk 0:00:47] } 16... e5 { [%clk 0:00:44] } 17. h4 { [%clk 0:00:44] } 17... e4 { [%clk 0:00:42] } 18. Nd4 { [%clk 0:00:42] } 18... Qe5 { [%clk 0:00:41] } 19. g3 { [%clk 0:00:40] } 19... Ng4 { [%clk 0:00:37] } 20. Kg2 { [%clk 0:00:38] } 20... c5 { [%clk 0:00:36] } 21. Ne2 { [%clk 0:00:37] } 21... Qf5 { [%clk 0:00:34] } 22. Nf4 { [%clk 0:00:36] } 22... Ne5 { [%clk 0:00:32] } 23. Bd2 { [%clk 0:00:34] } 23... Qg4 { [%clk 0:00:31] } 24. Qd1 { [%clk 0:00:33] } 24... Nf3 { [%clk 0:00:31] } 25. Rh1 { [%clk 0:00:30] } 25... Bxf4 { [%clk 0:00:30] } 26. exf4 { [%clk 0:00:28] } 26... Rxd2 { [%clk 0:00:29] } 27. Qa4 { [%clk 0:00:26] } 27... Nxh4+ { [%clk 0:00:28] } 28. Rxh4 { [%clk 0:00:26] } 28... Rxf2+ { [%clk 0:00:25] } 29. Kxf2 { [%clk 0:00:25] } 29... e3+ { [%clk 0:00:25] } 30. Kxe3 { [%clk 0:00:24] } 30... Re8+ { [%clk 0:00:24] } 31. Kf2 { [%clk 0:00:21] } 31... Re2+ { [%clk 0:00:22] } 32. Kg1 { [%clk 0:00:20] } 32... Qxg3+ { [%clk 0:00:21] } 33. Kh1 { [%clk 0:00:19] } 33... Qg2# { [%clk 0:00:20] } 0-1
