[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JcIBVKIU"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "Westlakebunny"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "11:41:43"]
[WhiteElo "1601"]
[BlackElo "1879"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:29] } 2... c5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:30] } 6. Bb3 { [%clk 0:00:25] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:24] } 7... Be7 { [%clk 0:00:28] } 8. Bg5 { [%clk 0:00:23] } 8... Nxd4 { [%clk 0:00:26] } 9. Qh3 { [%clk 0:00:19] } 9... Nxb3 { [%clk 0:00:22] } 10. axb3 { [%clk 0:00:17] } 10... Bd7 { [%clk 0:00:20] } 11. Qg3 { [%clk 0:00:16] } 11... Bc6 { [%clk 0:00:19] } 12. Bxf6 { [%clk 0:00:15] } 12... Bxf6 { [%clk 0:00:18] } 13. O-O-O { [%clk 0:00:15] } 13... Qe7 { [%clk 0:00:15] } 14. Nf3 { [%clk 0:00:15] } 14... O-O { [%clk 0:00:14] } 15. h4 { [%clk 0:00:14] } 15... a5 { [%clk 0:00:14] } 16. Ng5 { [%clk 0:00:13] } 16... h6 { [%clk 0:00:13] } 17. Nf3 { [%clk 0:00:12] } 17... a4 { [%clk 0:00:11] } 18. Qh3 { [%clk 0:00:11] } 18... axb3 { [%clk 0:00:10] } 19. cxb3 { [%clk 0:00:11] } 19... Ra1+ { [%clk 0:00:08] } 20. Kc2 { [%clk 0:00:10] } 20... Rxd1 { [%clk 0:00:08] } 21. Rxd1 { [%clk 0:00:10] } 21... d4 { [%clk 0:00:08] } 22. Nxd4 { [%clk 0:00:07] } 22... Bxd4 { [%clk 0:00:06] } 23. Rxd4 { [%clk 0:00:07] } 23... Bd5 { [%clk 0:00:05] } 24. Rd2 { [%clk 0:00:07] } 24... Bxb3+ { [%clk 0:00:04] } 25. Kxb3 { [%clk 0:00:06] } 25... Rc8 { [%clk 0:00:02] } 26. Kc2 { [%clk 0:00:06] } 26... Rc6 { [%clk 0:00:02] } 27. b4 { [%clk 0:00:05] } 27... b5 { [%clk 0:00:01] } 28. Kb3 { [%clk 0:00:03] } 1-0
